Key,Arabic
Multimedia fit description,will show the entire media inside the container.
Multiple date,Multiple date
Multiple date range,Multiple date range
Multiple inherited properties warning ([property 1] affects [property 2]),يؤثر
Multiple relationships edit description,Making changes to this property will affect other properties on this template because they all share relationships with the same configuration.
Multiple select,Multiple select
Name,اسم
Name is required,الاسم مطلوب
Name is too long,الاسم طويل جداً
Name is too short,الاسم قصير جداً
Narrow down your searches,ضيق نطاقات بحثك
Narrow your search,ضيق نطاق بحثك
Navigate back,Navigate back
Navigation menu tool tip part 1,"If it is an internal URL within this website, be sure to delete the first part"
Navigation menu tool tip part 2,leaving only a relative URL starting with a slash character. Ie. /some_url.
New entity,كيان جديد
New group,New group
New language added,أضيفت لغة جديدة
New page,New page
New password,كلمة المرور الجديدة
New relationship type,New relationship type
New relationships group,مجموعة علاقات جديدة
New user,New user
Next,التالي
No,لا
No attachments,لا توجد مرفقات
No common filters,لا مشترك بين قوائم التصفيه
No Connections,لا اتصالات
No Connections description,الاتصالات هل العلاقات المباشرة بين تلك الوثيقة و الوثائق والكيانات الاخرد
No context,No context
No Documents found,لم يعثر على مستندات
no filters for templates,The combination of entity types doesn't have any filters in common.
No Group,No Group
No icon / flag,لا توجد أيقونة/ علامة
No items available,No items available
No Label,لا تسمية
No options,No options
No options found,لم يتم العثور على خيارات
No property,هذه الخاصية غير متوفرة
No References,لا مرجع
No References description,المراجع هي اجزاء من الوثيقة التي لها علاقة بوثائق وكيانات أخرى
No relationship types warning,Relationship fields can not be added until you have at least one relationship type to select.
No Relationships,لا توجد علاقات
No Relationships description,العلاقات هي الروابط بين الكيانات
No suggestion,No suggestion
No Table of Contents,لا يوجد جدول المحتويات
No Table of Contents description,لا جدول محتويات الوصف
No text match,لا يوجد نص تطابق
No text match description,يمكنك كتابه نص مختلف للحصول على بعض النتائج
No type,لا نوع
No valid target template available,No valid target template available
No value,لا قيمة
No Value,لا قيمة
"No, cancel","No, cancel"
Non-labeled,Non-labeled
Normal view,معاينة عادية
Not Found,Not Found
Nothing selected,Nothing selected
Nothing to see here! The selected documents are not using the selected thesaurus,لايوجد شيء لرؤيته هنا! المستندات المختارة لا تستخدم قائمة المفردات المختارة
Number of sentences above threshold,عدد الجمل أزيد من الحد
Obsolete,Obsolete
OCR,OCR
OCR button tip,This will process the document to recognize it's text. The original file will be added as a supporting file.
OCR completed,تم التعرف الضوئي على الحروف
OCR description tip 1,"This will enable the Optical Character Recognition (OCR) functionality for PDF documents. This service will recognize text inside images, such as scanned documents and photos, and convert it into machine-readable text data."
OCR description tip 2,"When activated, this will enable administrator and editor users to send PDF documents to the OCR service."
OCR error,خطأ في الOCR
OCR error tip,The OCR engine couldn't read the document due to a malformed format. Last updated
OCR PDF,تشغيل خاصية الOCR على الPDF
of,من
Ok,موافق
OK,موافق
Ooops... please go,بئساً...اذهب من فضلك
Oops! We couldn't find the thesaurus you're trying to edit. Try navigating back to this page through Settings.,بئساً! لم نستطع إيجاد قائمة المفردات التي تحاول تحريرها. حاول العودة إلى هذه الصفحة من خلال الإعدادات.
Open group,Open group
Open PDF,Open PDF
Open the two-factor Authenticator app on your device,افتح تطبيق المصادقة الثنائية في جهازك
or,أو
or drop your files here.,أو أفلت ملفاتك هنا
Order,ترتيب
Other,آخر
other,آخر
Other users will be affected by this action!,Other users will be affected by this action!
Others,Others
out of,خارج
Page,صفحة
Pages,الصفحات
Paragraph Extraction,Paragraph Extraction
Paragraph extractor,Paragraph extractor
Paragraph Extractor added,Paragraph Extractor added
Password,كلمه المرور
Password + 2fa,Password + 2fa
Password changed success,Password changed success
Password Error,خطأ كلمة المرور
Password is too long,كلمة المرور طويلة جداً
Password updated,تم تحديث كلمة المرور
Passwords do not match,Passwords do not match
Paste URL here,Paste URL here
PDF,PDF
Pending,Pending
per page,per page
Permission,إذن
Permission on entities explicitly shared with the user,الإذن للكيانات (للإدخالات) التي تم مشاركتها صراحة مع المستخدم
Permissions,الأذونات
Plain text,نص عادي
Please contact an admin for details.,يرجى الاتصال بالمشرف (المسؤول) للحصول على التفاصيل.
Please type in,Please type in
Please type in letters and numbers from the image to start the export.,يرجى كتابة الحروف والأرقام من الصورة لبدء التصدير.
Precision,دقة
Preserve,Preserve
Preserve Extension,Preserve Extension
Preserve Setup Description,"If you know your Uwazi URL and TOKEN click the link below, and fill the required information."
Press enter to add,اضغط على مفتاح الإدخال لإضافة
Preview,معاينة
Previous,سابق
Primary Documents,المستندات الأولية
Priority sorting,تصنيف حسب الأولوية
Priority sorting description,"Properties marked as priority sorting will be used as default sorting criteria. If more than one property is marked as priority sorting the system will try to pick-up the best fit. When listing mixed template types, the system will pick-up the best combined priority sorting."
Private entities description,تنبيه: الكيانات (الإدخالات) المختارة سوف .لن تتاح رؤيتها إلا للمستخدمين المسموح لهم
Private instance,قاعدة بيانات داخلية
Processing,معالجة
Properties,الخصائص
Properties from other templates in the collection using the same label,خصائص من قوالب أخرى في المجموعة تستخدم التسمية نفسها
Property,Property
Property as default filter description,"Use this property as a default filter in the library. When there are no entity types selected, this property will show as a default filter for your collection."
Property as filter description,"This property will be used for filtering the library results. When properties match in equal name and field type with other entity types, they will be combined for filtering."
property date,Date
property daterange,Date Range
Property delete warning,Deleting a template property will delete this metadata information on all entities using this template.
property generatedid,Generated ID
property geolocation,Geolocation
property image,Image
property link,Link
property markdown,Rich Text
property media,Media
property multidate,Multi Date
property multidaterange,Multi Date Range
property multiselect,Multiselect
property numeric,Numeric
property preview,Preview
property relationship,Relationship
property select,Select
property text,Text
Protection,حماية
ProTip!,نصيحة احترافية!
Public entities description,Caution: the selected entities will be **public**. Anyone will be able to see them.
Public form settings description,Here you can configure the public form destination and the whitelisted templates
Public Form submit URL,Public Form submit URL
Public form URL description,"If you have configured a public form and would like a different Uwazi collection to receive the submissions, enter its URL here."
Public form whitelist description,"If you wish to include Public Forms on your pages, you must white-list the template IDs for which Public Forms are expected."
Publish,انشر
Published,منشور
QR Code,QR Code
Qualified templates should have Rich Text property,Qualified templates should have Rich Text property
Query,استعلام
Quick labeling for,تسمية سريعة لـ
RAW,RAW
Re-uploaded document,Re-uploaded document
Receiving email,البريد الالكتروني المستقبل
Receiving email description,"If you have a contact form, this is the email address that will receive the form's submissions."
Reference,Reference
References,مراجع
Reject,رفض
Relationship,صلة
relationship consistency warning,Cannot use 'any entity or document' if another relationship of the same type is already with a specific entity.
Relationship Type,Relationship Type
Relationship types,أنواع العلاقات
relationships,العلاقات
Relationships,العلاقات
Relationships saved,Relationships saved
RelationType saved,تم حفظ نوع العلاقة
remaining files,remaining files
Remote Server Unreachable,Remote Server Unreachable
Remove,إزالة
remove icon,إزالة الأيقونة
Removed language,Removed language
Rename,إعادة تسمية
Renamed attachment,Renamed attachment
Repeat Password,إعادة كلمة المرور
Request id #,طلب المعرف #
Request token,Request token
required criteria,required criteria
Required property,الخاصية المطلوبة
Reset,إعادة ضبط
Reset 2FA,إعادة تعيين المصادقة الثنائية
Reset default translation,Reset default translation
Reset language,Reset language
Reset Password,إعادة تعيين كلمة المرور
Reset passwords,Reset passwords
Restricted,مُقَيَّد
Return to login,العودة لتسجيل الدخول
Return to the thesaurus page when you finished labeling to start learning.,عد إلى صفحة قائمة المفردات عند انتهائك من التسمية للبدء في التعلم
Review,Review
Reviewed,تمت مراجعته
Role,دور
Route,مسار
Sample,عينة
Satellite,Satellite
Save,احفظ
Save & Preview,Save & Preview
Save and go to next,حفظ والانتقال إلى التالي
Save changes,حفظ التغييرات
Save document,حفظ المستند
Save document(s),حفظ المستندات (المستندات)
Save password,حفظ كلمة المرور
Save your work to make change permanent,Save your work to make change permanent
Saved successfully.,Saved successfully.
Search,ابحث
Search item,البحث عن بند
Search not found,البحث غير متوفر
Search related entities or documents,البحث عن الكيانات أو المستندات ذات الصلة
Search relevance,ملائمة البحث
Search text,بحث النص
Search text description,اكتب نص في خانة البحث لتظهر بعض النتائج
Search Tips,نصائح البحث
Search Tips: boolean,نصائح البحث: Boolean
Search Tips: exact term,نصائح البحث: المصطلح الدقيق
Search Tips: one char wildcard,نصائح البحث: واحد char wildcard
Search Tips: proximity,بحث نصائح: القرب
Search Tips: wildcard,نصائح البحث: Wildcard
Secret keys,Secret keys
Security,Security
Select,Select
Select & Search,Select & Search
Select all,اختار الكل
Select files on your device,اختر الملفات في جهازك
Select from computer,Select from computer
Select relationship type,اختر نوع العلاقة
Select target paragraph,اختر الفقرة المستهدفة
Select...,اختار...
Selected,Selected
selected,المحدد
selected of,مختار من
Selected or suggested,Selected or suggested
Selected templates,Selected templates
Semantic search,البحث الدلالي
Semantic Search,البحث الدلالي
Semantic search minimum sentences help,المساعدة في البحث الدلالي بالحد الأدنى من الجمل
Semantic search overview,نظرة عامة على البحث الدلالي
Semantic search results,نتائج البحث الدلالي
Semantic search threshold help,مساعدة البدء في البحث الدلالي
Send,إرسال
Send recovery email,إرسل بريد الكتروني للاستعادة
Sending email,البريد الالكتروني المرسل
Sending email description,This is the email address that will appear as the sender when an email is sent from your Uwazi collection to registered users. The default address is *[email]*. You can set a custom one by including your desired email address here.
Sending labeled data...,Sending labeled data...
Sentences above threshold,الجمل أزيد من الحد
Services,Services
Set as default,تعيين كافتراضي
Set default language,Set default language
Set default template,Set default template
Set the default starting point for your geolocation properties.,عين نقطة البدء الافتراضية لخصائص تحديد الموقع الجغرافي الخاصة بك
Settings,إعدادات
settings,إعدادات
Settings updated,تم تحديث الإعدادات
Share,مشاركة
Share edit access with other users,Share edit access with other users
Share entities with the public,Share entities with the public
Share with people and groups,المشاركة مع الأشخاص والمجموعات
Shared as editor,المشاركة كمحرر
Shared as viewer,المشاركة كمشاهد
Show actions,Show actions
Show cookie policy,عرض سياسة ملف تعريف الارتباط
Show filters,إظهار عوامل التصفية
Show in cards,اظهر في البطاقات
Show more,أظهر المزيد
Show toolbar,Show toolbar
Showing,Showing
shown of,مبين
Sign in,تسجيل الدخول
Single date,Single date
Single date range,Single date range
Single relationships must have a hub,Single relationships must have a hub
Single select,Single select
Size,حجم
Something went wrong,حدث خطأ ما
Sort,تصنيف
Sort ascending,Sort ascending
Sort by,ترتيب حسب
Sort descending,Sort descending
sorted by,مرتبة حسب
State,State
Stats & Filters,Stats & Filters
Status,Status
Storage,Storage
Streets,Streets
Strict mode,الوضع الصارم
Style,نمط
Submit,إرسال
Submitted entity to a remote instance,Submitted entity to a remote instance
Submitting,Submitting
Success,Success
"Success, Upload another?","Success, Upload another?"
Suggestion,Suggestion
Suggestion accepted.,Suggestion accepted.
Suggestion:,Suggestion:
Suggestions,اقتراحات
suggestions,suggestions
Supporting files,ملفات الدعم
Synced template,Synced template
syncedTemplateEditorMessage,This template is synced from another instance. Only entity view page can be enabled.
syncedTemplateListMessage,The source of this template is a sync. All editing options will be disabled.
syntax to create page content,الصياغة لإنشاء محتوى الصفحة
System translations,System translations
Table,جدول
Table of Contents,جدول المحتويات
Table of contents,جدول المحتويات
Table view,معاينة الجدول
Target Template,Target Template
Target template,Target template
Target Template:,Target Template:
Template,قالب
Template conflict,Template conflict
Template name,Template name
Template with a long number of entities,"The template has changed and the associated entities will be re-indexed,
       this process may take several minutes, do you want to continue?"
Template(s),Template(s)
Templates,قوالب
Templates meeting,Templates meeting
Templates meeting required criteria,Templates meeting required criteria
Templates:,Templates:
Text,نص
Text references limit warning,Text references are temporarily limited to a maximum of 300. We are currently working on a fix for this issue.
The import process threw an error:,نتج عن عملية الاستيراد الخطأ التالي:
The request could not be processed.,The request could not be processed.
The template contains errors,يحتوي القالب على أخطاء
The token does not validate against the secret key,The token does not validate against the secret key
The token does not validate against the secret key!,The token does not validate against the secret key!
There are no pages enabled for entity view,لا توجد صفحات ممكنة لمعاينة الكيان (الإدخال)
There are no untranslated terms,There are no untranslated terms
There are unsaved changes. Are you sure you want to discard them and switch to a different document?,There are unsaved changes. Are you sure you want to discard them and switch to a different document?
Thesauri,قائمة المفردات
Thesauri added.,Thesauri added.
Thesauri deleted,Thesauri deleted
Thesauri name,Thesauri name
thesauri new group desc,thesauri new group desc
thesauri new item desc,thesauri new item desc
Thesauri updated.,Thesauri updated.
Thesaurus,Thesaurus
Thesaurus saved,تم حفظ قائمة المفردات
This action may take some time while we add the extra language to the entire collection.,This action may take some time while we add the extra language to the entire collection.
This area allows you to append custom Javascript to the page. This opens up a new universe of possibilities.,تتيح لك هذه المنطقة أن تلحق بالصفحة جافا سكريبت مخصصة، مما يفتح عالماً جديداً من الاحتمالات.
This cannot be changed after saving,This cannot be changed after saving
This content is automatically generated,أنشئ هذا المحتوى تلقائياً
"This entity has no document, you probably want to see the metadata",لا يتوافر مستند لهذا الكيان (الإدخال)، ربما ترغب في رؤية البيانات الوصفية
This entity is not public.,هذا الكيان (الإدخال) ليس عام
This entity is restricted from public view.,هذا الكيان (الإدخال) ممنوع من المعاينة العامة
This field is required,This field is required
This file type is not supported on image fields,This file type is not supported on image fields
This file type is not supported on media fields,This file type is not supported on media fields
This group is empty,This group is empty
This option will show a notification about the use of cookies in your instance.,سيظهر هذا الخيار إشعاراً حول استخدام ملفات تعريف الارتباط في قاعدة بياناتك
This property will appear in the library cards as part of the basic info.,ستظهر هذه الخاصية في بطاقات المكتبة كجزء من المعلومات الأساسية.
This property will be inherited from the related entities and shown as metadata of this type of entities.,ستورث هذه الخاصية من الكيانات (الإدخالات) ذات الصلة، وستظهر كبيانات وصفية لهذا النوع من الكيانات (الإدخالات)
This property will be shown using all the width available.,ستظهر هذه الخاصية باستخدام كل العرض المتاح
This property will be shown without the label.,ستظهر هذه الخاصية دون التسمية
this template,this template
This template has associated entities,This template has associated entities
This template will be used as default for new entities.,سيستخدم القالب قالباً افتراضياً للكيانات (للإدخالات) الجديدة
This will delete the template and all relationship properties from other templates pointing to this one.,This will delete the template and all relationship properties from other templates pointing to this one.
Threshold,حد
Time,زمن
Timelinks,Timelinks
Timestamp,Timestamp
Title,عنوان
To,To
"To bring you a better experience, this site uses cookies.",لكي تستمتع بتجربة أفضل، يستخدم هذا الموقع ملفات تعريف الارتباط
"To complete the account creation process, please create a password for your account",لإكمال عملية إنشاء الحساب، يرجى إنشاء كلمة مرور لحسابك
to learn how to add and configure a contact form on a webpage.,to learn how to add and configure a contact form on a webpage.
to learn more about the components.,لمعرفة المزيد حول المكونات
to view your authentication code and verify your identity.,لمعاينة رمز المصادقة الخاص بك والتحقق من هويتك.
Today,Today
Tools,الأدوات
total entities,total entities
Total files,Total files
total files,total files
"Total files from main documents, supporting files and uploads","Total files from main documents, supporting files and uploads"
total users,total users
Training,Training
Training model...,Training model...
Translate,ترجم
Translations,الترجمات
Translations imported.,Translations imported.
Translations reset successfully,Translations reset successfully
Translations saved,تم حفظ الترجمات
Try selecting other documents.,حاول اختيار مستندات أخرى
Turn off inline translation,Turn off inline translation
Two-Factor Authentication,Two-Factor Authentication
Two-factor authentication enabled,Two-factor authentication enabled
Two-factor authentication failed.,Two-factor authentication failed.
Two-factor authentication secret,Two-factor authentication secret
Two-factor verification failed,فشل التحقق الثنائي (التحقق بخطوتين)
Two-step verification,التحقق الثنائي (التحقق بخطوتين)
Two-step verification token required,Two-step verification token required
Type,نوع
Unexpected error,Unexpected error
Uninstall,Uninstall
Uninstall language,Uninstall language
Unlink,Unlink
Unlock account,Unlock account
Unsupported OCR language,لغة الOCR غير مدعومة
Untranslated Terms,Untranslated Terms
Update,تحديث
UPDATE,تحديث
Update success,Update success
Updated,Updated
Updated file,Updated file
Updated multiple entities,Updated multiple entities
Updated permissions on entity,Updated permissions on entity
Updated relationships,Updated relationships
Updated settings,Updated settings
Updated translations,Updated translations
Updated user,Updated user
Upload a ZIP or CSV file.,حمل ملف مضطغوط بامتداد ZIP أو ملف القيم المفصولة بفواصل
Upload and select file,حمل الملف واختره
Upload from computer,حمل من الحاسوب
Upload PDF,تحميل ملف PDF
Upload PDF(s) to create,حمل ملف (ملفات) PDF لإنشاء
Uploaded attachment,Uploaded attachment
Uploaded custom file,Uploaded custom file
Uploaded document,Uploaded document
Uploaded file,Uploaded file
Uploading,جاري التحميل
Uploading ...,تحميل...
Uploading file,تحميل الملف
Uploads,تحميلات
URL,عنوان URL
Use,استخدام
Use as filter,Use as filter
User,المستخدم
User Action,User Action
User Role,User Role
User updated,User updated
Username,اسم المستخدم
Username is required,اسم المستخدم مطلوب
Username is too long,اسم المستخدم طويل جداً
Username is too short,اسم المستخدم قصير جداً
Usernames cannot have spaces,Usernames cannot have spaces
Users,المستخدمين
Users & Groups,Users & Groups
Using Authenticator,Using Authenticator
Using URLs,Using URLs
Uwazi is developed by,أوازي من إعداد:
Uwazi UI,واجهة استخدام أوازي
Value,قيمة
Value cannot be transformed to the correct type,Value cannot be transformed to the correct type
values,values
Verify,تحقق
Verifying...,تحقق..
View,عرض
view,عرض
View entities,View entities
View in library,عرض في المكتبة
View less,View less
View more,View more
View page,عرض الصفحة
WARNING,WARNING
Warning: you are editing multiple entities. Fields marked with a,تنبيه: أنت تحرر كيانات (إدخالات) متعددة. الحقول تحمل علامة
We can't find the page you're looking for.,We can't find the page you're looking for.
Welcome to Uwazi,مرحباً بكم في أوازي
"Well, this is awkward...",إنه لأمر محرج...
will be updated with the same value.,سيحدث بالقيمة نفسها
with,مع
With great power comes great responsibility!,كلما ازدادت القوة، ازدادت معها المسؤولية!
x less,X أقل
x more,X أكثر
Year,سنة
Yes,Yes
You can add one or many items in this form.,You can add one or many items in this form.
"You can also embed advanced components like maps, charts and entity lists in your page.",يمكنك ادخال خاصيات كالخرائط، الرسوم البيانية، أو قوائم للكيانات في صفحتك
You can also enter this secret key into your Authenticator app.,You can also enter this secret key into your Authenticator app.
You can create metadata templates in,يمكنك إنشاء قوالب البيانات الوصفية في
"You have not connected an Uwazi instance, yet","You have not connected an Uwazi instance, yet"
You have unsaved changes. Do you want to continue?,You have unsaved changes. Do you want to continue?
You should activate this feature for enhanced account security,يجب عليك تفعيل هذه الميزة لتحقيق تأمين أفضل للحساب
You should activate this feature for enhanced account security.,You should activate this feature for enhanced account security.
Your account's security is enhanced with two-factor authentication.,Your account's security is enhanced with two-factor authentication.
Zoom in,تكبير
Zoom in library view,تكبير في المعاينة المكتبية
Zoom out,تصغير
Zoom out library view,تصغير في المعاينة المكتبية