key,English
New language added,New language added
New password,New password
New Password,New Password
New relationship type,New relationship type
New relationships group,New relationships group
New user,New user
Next,Next
No,No
No attachments,No attachments
No common filters,No common filters
No Connections,No Connections
No Connections description,Connections are the direct relationships between this document and other documents and entities.
No context,No context
No Documents found,No Documents found
no filters for templates,The combination of entity types doesn't have any filters in common.
No icon / flag,No icon / flag
No Label,No Label
No options,No options
No options found,No options found
No property,Item does not have this property
No References,No References
No References description,References are parts of this document related with other documents and entities.
No relationship types warning,Relationship fields can not be added until you have at least one relationship type to select.
No Relationships,No Relationships
No Relationships description,Relationships are bonds between entities.
No Table of Contents,No Table of Contents
No Table of Contents description,No Table of Contents description
No text match,No text match
No text match description,You can type something different in the search box to get some results.
No type,No type
No value,No value
No Value,No Value
Non-labeled,Non-labeled
Normal view,Normal view
Not Found,Not Found
Nothing selected,Nothing selected
Nothing to see here! The selected documents are not using the selected thesaurus,Nothing to see here! The selected documents are not using the selected thesaurus
Number of sentences above threshold,Number of sentences above threshold
Obsolete,Obsolete
OCR,OCR
OCR button tip,This will process the document to recognize its text. The original file will be added as a supporting file.
OCR completed,OCR completed
OCR description tip 1,"This will enable the Optical Character Recognition (OCR) functionality for PDF documents. This service will recognize text inside images, such as scanned documents and photos, and convert it into machine-readable text data."
OCR description tip 2,"When activated, this will enable administrator and editor users to send PDF documents to the OCR service."
OCR error,OCR error
OCR error tip,The OCR engine couldn't read the document due to a malformed format. Last updated
OCR PDF,OCR PDF
of,of
Ok,Ok
OK,OK
"Only text, number and date properties are currently supported","Only text, number and date properties are currently supported"
Ooops... please go,Ooops... please go
Oops! We couldn't find the thesaurus you're trying to edit. Try navigating back to this page through Settings.,Oops! We couldn't find the thesaurus you're trying to edit. Try navigating back to this page through Settings.
Open PDF,Open PDF
Open the two-factor Authenticator app on your device,Open the two-factor Authenticator app on your device
or,or
or drop your files here.,or drop your files here.
Or enter this secret key into your Authenticator app,Or enter this secret key into your Authenticator app
Order,Order
Other,Other
other,other
out of,out of
Page,Page
Page Javascript,Page Javascript
Page name,Page name
Pages,Pages
Password,Password
Password + 2fa,Password + 2fa
Password changed success,Password changed success
Password Error,Password Error!  Both fields are required and should match
Password is too long,Password is too long
Password updated,Password updated
Passwords do not match,Passwords do not match
Paste URL here,Paste URL here
PDF,PDF
Pending,Pending
per page,per page
Permission,Permission
Permission on entities explicitly shared with the user,Permission on entities explicitly shared with the user
Permissions,Permissions
Plain text,Plain text
Please contact an admin for details.,Please contact an admin for details.
Please type in,Please type in
Please type in letters and numbers from the image to start the export.,Please type in letters and numbers from the image to start the export.
Precision,Precision
Preserve,Preserve
Preserve Extension,Preserve Extension
Preserve Setup Description,"If you know your Uwazi URL and TOKEN click the link below, and fill the required information."
Press enter to add,Press enter to add
Preview,Preview
Previous,Previous
Primary Documents,Primary Documents
Priority sorting,Priority sorting
Priority sorting description,"Properties marked as priority sorting will be used as default sorting criteria. If more than one property is marked as priority sorting the system will try to pick-up the best fit. When listing mixed template types, the system will pick-up the best combined priority sorting."
Private entities description,Caution: the selected entities will be **private**. Only allowed users will be able to see them.
Private instance,Private instance
Processing,Processing
Properties,Properties
Properties from other templates in the collection using the same label,Properties from other templates in the collection using the same label
Property,Property
Property as default filter description,"Use this property as a default filter in the library. When there are no entity types selected, this property will show as a default filter for your collection."
Property as filter description,"This property will be used for filtering the library results. When properties match in equal name and field type with other entity types, they will be combined for filtering."
property date,Date
property daterange,Date Range
Property delete warning,Deleting a template property will delete this metadata information on all entities using this template.
property generatedid,Generated ID
property geolocation,Geolocation
property image,Image
property link,Link
property markdown,Rich Text
property media,Media
property multidate,Multi Date
property multidaterange,Multi Date Range
property multiselect,Multiselect
property numeric,Numeric
property preview,Preview
property relationship,Relationship
property select,Select
property text,Text
Protection,Protection
ProTip!,ProTip!
Public Endpoints,Public Endpoints
Public entities description,Caution: the selected entities will be **public**. Anyone will be able to see them.
Public form settings description,Here you can configure the public form destination and the whitelisted templates
Public Form submit URL,Public Form submit URL
Public form URL description,"If you have configured a public form and would like a different Uwazi collection to receive the submissions, enter its URL here."
Public form whitelist description,"If you wish to include Public Forms on your pages, you must white-list the template IDs for which Public Forms are expected."
Publish,Publish
Published,Published
QR Code,QR Code
Query,Query
Quick labeling for,Quick labeling for
RAW,RAW
Re-uploaded document,Re-uploaded document
Receiving email,Receiving email
Receiving email description,"If you have a contact form, this is the email address that will receive the form's submissions."
Reference,Reference
References,References
Reject,Reject
Relationship,Relationship
relationship consistency warning,Cannot use 'any entity or document' if another relationship of the same type is already with a specific entity.
Relationship Type,Relationship Type
Relationship types,Relationship types
relationships,relationships
Relationships,Relationships
Relationships saved,Relationships saved
RelationType saved,RelationType saved
Remote Server Unreachable,Remote Server Unreachable
Remove,Remove
remove icon,remove icon
Removed language,Removed language
Rename,Rename
Renamed attachment,Renamed attachment
Repeat Password,Repeat Password
Request id #,Request id #
Request token,Request token
Required property,Required property
Reset,Reset
Reset 2FA,Reset 2FA
Reset default translation,Reset default translation
Reset Password,Reset Password
Restricted,Restricted
Return to login,Return to login
Return to the thesaurus page when you finished labeling to start learning.,Return to the thesaurus page when you finished labeling to start learning.
Review,Review
Review unpublished document,Review unpublished document
Reviewed,Reviewed
Role,Role
Route,Route
Sample,Sample
Satellite,Satellite
Save,Save
Save and go to next,Save and go to next
Save changes,Save changes
Save document,Save document
Save document(s),Save document(s)
Save password,Save password
Save your work to make change permanent,Save your work to make change permanent
Saved successfully.,Saved successfully.
Search,Search
Search item,Search item
Search not found,Search not found
Search related entities or documents,Search related entities or documents
Search relevance,Search relevance
Search text,Search text
Search text description,Type something in the search box to get some results.
Search Tips,Search Tips
Search Tips: boolean,"AND, OR and NOT for boolean searches. Ie. ""status AND women NOT Nicaragua"" will match anything containing both the words status and women, and necessarily not containing the word Nicaragua."
Search Tips: exact term,"Exact term match by enclosing your search string with quotes. Ie. ""Costa Rica"" will toss different results compared to Costa Rica without quotes."
Search Tips: one char wildcard,"? for one character wildcard. Ie: ""198?"" will match 1980 to 1989 and also 198a, 198b, etc."
Search Tips: proximity,"~ for proximity searches. Ie: ""the status""~5 will find anything having ""the"" and""status"" within a distance of 5 words, such as ""the procedural status"", ""the specific legal status""."
Search Tips: wildcard,"Use an * for wildcard search. Ie: ""juris*"" will match words  such as jurisdiction, jurisdictional, jurists, jurisprudence, etc."
secret key recommendation,(please keep this key secret and don't share it):
Secret keys,Secret keys
Security,Security
Select,Select
Select all,Select all
Select files on your device,Select files on your device
Select from computer,Select from computer
Select relationship type,Select relationship type
Select target paragraph,Select target paragraph
Select...,Select...
Selected,Selected
selected,selected
selected of,selected of
Semantic search,Semantic search
Semantic Search,Semantic Search
Semantic search minimum sentences help,Semantic search is applied to each sentence in a document. Filter the documents by the minimum number of sentences that exceed the threshold.
Semantic search overview,"Semantic search is a technique to provide contextual results. Its ability to capture concepts and word associations in human language enables the retrieval of related information such as synonyms, connected categories or entities, etc. ."
Semantic search results,Semantic search results
Semantic search threshold help,The threshold determines how close the results match the search concept. Move the slider to the right to narrow down the concept of the search query. The obtained results will be more precise. Move the slider to the left to more broaden the concept and explore related content.
Send,Send
Send recovery email,Send recovery email
Sending email,Sending email
Sending email description,This is the email address that will appear as the sender when an email is sent from your Uwazi collection to registered users. The default address is *[email]*. You can set a custom one by including your desired email address here.
Sending labeled data...,Sending labeled data...
Sentences above threshold,Sentences above threshold
Services,Services
Set as default,Set as default
Set default language,Set default language
Set default template,Set default template
Set the default starting point for your geolocation properties.,Set the default starting point for your geolocation properties.
Settings,Settings
settings,settings
Settings updated,Settings updated.
Share,Share
Share edit access with other users,Share edit access with other users
Share entities with the public,Share entities with the public
Share with people and groups,Share with people and groups
Shared as editor,Shared as editor
Shared as viewer,Shared as viewer
Show actions,Show actions
Show cookie policy,Show cookie policy
Show filters,Show filters
Show in cards,Show in cards
Show more,Show more
Show Suggestions,Show Suggestions
Show toolbar,Show toolbar
Showing,Showing
shown of,shown of
Sign in,Sign in
Single date,Single date
Single date range,Single date range
Single relationships must have a hub,Single relationships must have a hub
Single select,Single select
Size,Size
Something went wrong,Something went wrong
Sort,Sort
Sort ascending,Sort ascending
Sort by,Sort by
Sort descending,Sort descending
sorted by,sorted by
State,State
Stats & Filters,Stats & Filters
Status,Status
Storage,Storage
Streets,Streets
Strict mode,Strict mode
Style,Style
Submit,Submit
Submitted entity to a remote instance,Submitted entity to a remote instance
Submitting,Submitting
Success,Success
"Success, Upload another?","Success, Upload another?"
Suggested labels description,"Uwazi has suggested labels for your collection. Review them using the ""View suggestions"" button next to each topic. Disable suggestions with the ""Show suggestions"" toggle."
Suggestion,Suggestion
Suggestion accepted.,Suggestion accepted.
Suggestion:,Suggestion:
Suggestions,Suggestions
Supporting files,Supporting files
Synced template,Synced template
syncedTemplateEditorMessage,This template is synced from another instance. Only entity view page can be enabled.
syncedTemplateListMessage,The source of this template is a sync. All editing options will be disabled.
syntax to create page content,syntax to create page content
System translations,System translations
Table,Table
Table of Contents,Table of Contents
Table of contents,Table of contents
Table view,Table view
Template,Template
Template conflict,Template conflict
Template name,Template name
Template with a long number of entities,"The template has changed and the associated entities will be re-indexed,
       this process may take several minutes, do you want to continue?"
Template(s),Template(s)
Templates,Templates
Text,Text
Text references limit warning,Text references are temporarily limited to a maximum of 300. We are currently working on a fix for this issue.
The current model was trained at,The current model was trained at
"The first step is to label a sample of your documents, so Uwazi can learn which topics to suggest when helping you label your collection.","The first step is to label a sample of your documents, so Uwazi can learn which topics to suggest when helping you label your collection."
The import process threw an error:,The import process threw an error:
The request could not be processed.,The request could not be processed.
The template contains errors,The template contains errors
The token does not validate against the secret key,The token does not validate against the secret key
The token does not validate against the secret key!,The token does not validate against the secret key!
There are no pages enabled for entity view,There are no pages enabled for entity view
There are no untranslated terms,There are no untranslated terms
There are unsaved changes. Are you sure you want to discard them and switch to a different document?,There are unsaved changes. Are you sure you want to discard them and switch to a different document?
Thesauri,Thesauri
Thesauri name,Thesauri name
Thesaurus,Thesaurus
Thesaurus saved,Thesaurus saved
This action may take some time while we add the extra language to the entire collection.,This action may take some time while we add the extra language to the entire collection.
This area allows you to append custom Javascript to the page. This opens up a new universe of possibilities.,This area allows you to append custom Javascript to the page. This opens up a new universe of possibilities.
This cannot be changed after saving,This cannot be changed after saving
This content is automatically generated,This content is automatically generated
"This entity has no document, you probably want to see the metadata","This entity has no document, you probably want to see the metadata"
This entity is not public.,This entity is not public.
This entity is restricted from public view.,This entity is restricted from public view.
This field is required,This field is required
This file type is not supported on image fields,This file type is not supported on image fields
This file type is not supported on media fields,This file type is not supported on media fields
This option will show a notification about the use of cookies in your instance.,This option will show a notification about the use of cookies in your instance.
This property will appear in the library cards as part of the basic info.,This property will appear in the library cards as part of the basic info.
This property will be inherited from the related entities and shown as metadata of this type of entities.,This property will be inherited from the related entities and shown as metadata of this type of entities.
This property will be shown using all the width available.,This property will be shown using all the width available.
This property will be shown without the label.,This property will be shown without the label.
This relationship type is being used and cannot be deleted.,This relationship type is being used and cannot be deleted.
this template,this template
This template has associated entities,This template has associated entities
This template will be used as default for new entities.,This template will be used as default for new entities.
This thesaurus is being used in document types and cannot be deleted.,This thesaurus is being used in document types and cannot be deleted.
This will delete the template and all relationship properties from other templates pointing to this one.,This will delete the template and all relationship properties from other templates pointing to this one.
Threshold,Threshold
Time,Time
Timelinks,Timelinks
Title,Title
"To bring you a better experience, this site uses cookies.","To bring you a better experience, this site uses cookies."
"To complete the account creation process, please create a password for your account","To complete the account creation process, please create a password for your account"
to learn how to add and configure a contact form on a webpage.,to learn how to add and configure a contact form on a webpage.
to learn more about the components.,to learn more about the components.
to view your authentication code and verify your identity.,to view your authentication code and verify your identity.
Tools,Tools
topic suggestions tip,Improve the quality of this topic's suggestions by finding more sample documents with this label.
Total entities,Total entities
Total files,Total files
"Total files from main documents, supporting files and custom uploads","Total files from main documents, supporting files and custom uploads"
Total users,Total users
Train model,Train model
Training,Training
Training model...,Training model...
Translate,Translate
Translations,Translations
Translations imported.,Translations imported.
Translations reset successfully,Translations reset successfully
Translations saved,Translations saved
Try selecting other documents.,Try selecting other documents.
Turn off inline translation,Turn off inline translation
Two-Factor Authentication,Two-Factor Authentication
Two-factor authentication enabled,Two-factor authentication enabled
Two-factor authentication failed.,Two-factor authentication failed.
Two-factor authentication secret,Two-factor authentication secret
Two-factor verification failed,Two-factor verification failed
Two-step verification,Two-step verification
Two-step verification successfully,"Congratulations!
You have successfully configured two-step verification."
Two-step verification token required,Two-step verification token required
Type,Type
Unexpected error,Unexpected error
Uninstall,Uninstall
Uninstall language,Uninstall language
Unlink,Unlink
Unlock account,Unlock account
Unsupported OCR language,Unsupported OCR language
Untranslated Terms,Untranslated Terms
Update,Update
UPDATE,UPDATE
Update success,Update success
Updated file,Updated file
Updated multiple entities,Updated multiple entities
Updated permissions on entity,Updated permissions on entity
Updated relationships,Updated relationships
Updated settings,Updated settings
Updated translations,Updated translations
Updated user,Updated user
Upload a ZIP or CSV file.,Upload a ZIP or CSV file.
Upload and select file,Upload and select file
Upload from computer,Upload from computer
Upload PDF,Upload PDF
Upload PDF(s) to create,Upload PDF(s) to create
Uploaded attachment,Uploaded attachment
Uploaded custom file,Uploaded custom file
Uploaded document,Uploaded document
Uploaded file,Uploaded file
Uploading,Uploading
Uploading ...,Uploading ...
Uploading file,Uploading file
Uploads,Uploads
URL,URL
Use,Use
Use as filter,Use as filter
Use custom landing page,Use custom landing page
User,User
User Action,User Action
User Role,User Role
Username,Username
Username is required,Username is required
Username is too long,Username is too long
Username is too short,Username is too short
Usernames cannot have spaces,Usernames cannot have spaces
Users,Users
Users & Groups,Users & Groups
Using Authenticator,Using Authenticator
Using Google Authenticator,Using Google Authenticator
Uwazi is developed by,Uwazi is developed by
"Uwazi is learning using the labelled documents. This may take up to 2 hours, and once completed you can review suggestions made by Uwazi for your collection.","Uwazi is learning using the labelled documents. This may take up to 2 hours, and once completed you can review suggestions made by Uwazi for your collection."
Uwazi UI,Uwazi UI
Value,Value
Value cannot be transformed to the correct type,Value cannot be transformed to the correct type
Verify,Verify
Verifying...,Verifying...
View,View
view,view
View entities,View entities
View in library,View in library
View less,View less
View more,View more
View suggestions,View suggestions
WARNING,WARNING
Warning: you are editing multiple entities. Fields marked with a,Warning: you are editing multiple entities. Fields marked with a
We can't find the page you're looking for.,We can't find the page you're looking for.
We recommend labeling,We recommend labeling
Website analytics,Website analytics
Welcome to Uwazi,Welcome to Uwazi
"Well, this is awkward...","Well, this is awkward..."
Whitelisted Templates,Whitelisted Templates
will be updated with the same value.,will be updated with the same value.
with,with
With great power comes great responsibility!,With great power comes great responsibility!
x less,less
x more,more
Year,Year
"You can also embed advanced components like maps, charts and entity lists in your page.","You can also embed advanced components like maps, charts and entity lists in your page."
You can also enter this secret key into your Authenticator app.,You can also enter this secret key into your Authenticator app.
You can also improve the model by providing more labeled documents.,You can also improve the model by providing more labeled documents.
You can create metadata templates in,You can create metadata templates in
You have labeled,You have labeled
"You have not connected an Uwazi instance, yet","You have not connected an Uwazi instance, yet"
You have unsaved changes. Do you want to continue?,You have unsaved changes. Do you want to continue?
You should activate this feature for enhanced account security,You should activate this feature for enhanced account security
You should activate this feature for enhanced account security.,You should activate this feature for enhanced account security.
Your account's security is enhanced with two-factor authentication.,Your account's security is enhanced with two-factor authentication.
Zoom in,Zoom in
Zoom in library view,Zoom in library view
Zoom out,Zoom out
Zoom out library view,Zoom out library view