Key,Spanish
Multiple relationships edit description,Hacer cambios a esta propiedad afectará a otras propiedades en esta plantilla porque todos ellas comparten relaciones con la misma configuración
Multiple select,Selección múltiple
Name,Nombre
Name is required,Se requiere el nombre
Name is too long,El nombre es demasiado largo
Name is too short,El nombre es muy corto
Narrow down your searches,Reducir tus búsquedas
Narrow your search,Reducir tu búsqueda
Navigate back,Navegar hacia atrás
Navigation menu tool tip part 1,"Si utilizas una URL interna de este sitio web, asegúrate de eliminar la primera parte."
Navigation menu tool tip part 2,dejando solo una URL relativa que comienza con una barra inclinada. Es decir. /algun_url.
New entity,Nueva entidad
New group,Grupo nuevo
New language added,Nuevo idioma añadido
New password,Nueva contraseña
New Password,New Password
New relationship type,Nuevo tipo de relación
New relationships group,Nuevo grupo de relaciones
New user,New user
Next,Próximo
No,No
No attachments,Sin adjuntos
No common filters,No existen filtros comunes
No Connections,No existen relaciones
No Connections description,Las conexiones son las relaciones directas entre este documento y otros documentos y entidades.
No Documents found,No se encontraron documentos
no filters for templates,La combinación de tipos de entidades no tiene filtros en común.
No icon / flag,Sin icono / bandera
No Label,No existe etiqueta
No options,No options
No options found,Opciones no encontradas
No property,Ninguna propiedad
No References,Sin referencias
No References description,Las referencias son partes de este documento relacionadas con otros documentos y entidades.
No relationship types warning,Los campos de relación no se pueden agregar hasta que tenga al menos un tipo de relación para seleccionar.
No Relationships,No existen relaciones
No Relationships description,Las relaciones son vínculos entre entidades.
No Table of Contents,Sin Tabla de Contenidos
No Table of Contents description,Sin descripción de Tabla de Contenidos
No text match,Sin coincidencias de texto
No text match description,Puedes escribir algo diferente en la barra de búsqueda para obtener algunos resultados.
No type,Sin tipo
No value,Sin valor
No Value,Sin valor
Non-matching,no coincidente
Normal view,Vista normal
Not Found,No encontrado
Nothing selected,Nothing selected
Nothing to see here! The selected documents are not using the selected thesaurus,Sin visualizaciones. Los documentos seleccionados no están utilizando el tesauro indicado.
Number of sentences above threshold,El número de frases supera el límite
Obsolete,Obsoleto
obsoleteDesc,"Un nuevo modelo está entrenando procesando sugerencias. Esta sugerencia fue creada por un modelo anterior, por lo que no es posible realizar ninguna acción hasta que se reciba la nueva sugerencia."
OCR,ROC
OCR button tip,Esto procesará el documento para reconocer su texto. El archivo original se agregará como un archivo de soporte.
OCR completed,ROC completado
OCR description tip 1,"Esto habilitará la función de reconocimiento óptico de caracteres (OCR) para documentos PDF. Este servicio reconocerá el texto dentro de las imágenes, como documentos escaneados y fotos, y lo convertirá en datos de texto legibles por máquina."
OCR description tip 2,"Cuando está activado, esto permitirá a los usuarios administradores y editores enviar documentos PDF al servicio OCR."
OCR error,Error ROC
OCR error tip,El motor de OCR no pudo leer el documento debido a un formato incorrecto. Última actualización
OCR PDF,ROC PDF
of,de
Ok,De acuerdo
OK,OK
"Only text, number and date properties are currently supported","Actualmente solo se admiten las propiedades de texto, número y fecha"
Ooops... please go,¡Cuidado! Adelante por favor
Oops! We couldn't find the thesaurus you're trying to edit. Try navigating back to this page through Settings.,¡Cuidado! No se pudo encontrar el tesauro que intentas editar. Prueba a navegara e esta página mediante el área de Ajustes.
Open PDF,Abrir PDF
Open the two-factor Authenticator app on your device,Abre la app Authenticator de tu dispositivo móvil
or,o
or drop your files here.,o deposita tus archivos aquí
Or enter this secret key into your Authenticator app,O ingresa este contraseña secreta en tu app Authenticator
Order,Orden
Other,Otro
other,Otro
out of,fuera de
Page,Página
Page Javascript,Página JavaScript
Page name,Nombre de la página
Pages,Páginas
Password,Contraseña
Password + 2fa,Password + 2fa
Password changed success,Contraseña cambiada exitosamente
Password Error,¡Error de contraseña! Ambos campos son obligatorios y deben coincidir
Password is too long,La contraseña es demasiado larga
Password updated,Contraseña actualizada
Passwords do not match,Passwords do not match
Paste URL here,Pega el URL aquí
PDF,PDF
per page,por página
Permission,Permiso
Permission on entities explicitly shared with the user,Permiso sobre las entidades compartidas explícitamente con el usuario
Permissions,Permisos
Plain text,Texto sin formato
Please contact an admin for details.,"Por favor, contacta con un administrador para más detalles."
Please type in,Por favor digite
Please type in letters and numbers from the image to start the export.,"Por favor, teclea los caracteres de la imagen para iniciar la exportación."
Precision,Precisión
Preserve,Preservar
Preserve Extension,Extensión Preservar
Preserve Setup Description,"Si conoces el URL y TOKEN de Uwazi, haz click en el enlace a continuación y completa la información requerida."
Press enter to add,Pulsa ENTER para añadir
Preview,Previsualizar
Previous,Anterior
Primary Documents,Documentos primarios
Priority sorting,Ordenamiento prioritario
Priority sorting description,"Las propiedades marcadas como ordenamiento prioritaria se utilizarán como criterios de ordenamiento predeterminados. Si se marca más de una propiedad como ordenación prioritaria, el sistema intentará elegir la que mejor se ajuste. Al enumerar tipos de plantillas mixtas, el sistema seleccionará el mejor ordenamiento combinado."
Private entities description,AVISO: Las entidades seleccionadas serán **privadas**. Solo usuarios con permiso podrán visualizarlos.
Private instance,Instancia privada
Processing,Procesando
Properties,Propiedades
Properties from other templates in the collection using the same label,Propiedades de otras plantillas de la colección que utilizan la misma etiqueta.
Property,Property
Property as default filter description,"Utiliza esta propiedad como filtro predeterminado en la colección. Cuando no haya ningún tipo de entidad seleccionado, esta propiedad se mostrará como un filtro predeterminado para tu colección."
Property as filter description,"Esta propiedad se utilizará para filtrar los resultados de la colección. Cuando las propiedades coincidan en el mismo nombre y tipo de campo con otros tipos de entidades, se combinarán para el filtrado."
property date,Fecha
property daterange,Rango de fechas
Property delete warning,"Eliminar una propiedad de la plantilla, eliminará su información de metadatos en todas las entidades que usan esta plantilla."
property generatedid,ID Auto generado
property geolocation,Geolocalización
property image,Imagen
property link,Enlace
property markdown,Texto enriquecido
property media,Media
property multidate,Fecha múltiple
property multidaterange,Rango de fechas múltiple
property multiselect,Selección múltiple
property numeric,Numérico
property preview,Pre visualización
property relationship,Relación
property select,Selección
property text,Texto
Protection,Protección
ProTip!,¡Consejo avanzado!
Public Endpoints,Destino final público
Public entities description,AVISO: Las entidades seleccionadas serán **públicas**. Cualquier persona podrá visualizaras.
Public form settings description,Aquí puedes configurar el destino del formulario público y la lista blanca de plantillas
Public Form submit URL,URL de envío de formulario público
Public form URL description,"Si has configurado un formulario público y deseas que una colección diferente de Uwazi reciba los envíos, ingresa su URL aquí."
Public form whitelist description,"Si deseas incluir formularios públicos en tus páginas, debes incluir en la lista blanca los identificadores de las plantillas para los que se esperan formularios públicos"
Publish,Publicar
Published,Publicado
QR Code,QR Code
Query,Consulta
Quick labeling for,Etiquetado rápido para
RAW,SIN FORMATO
Re-uploaded document,Documento recargado
Receiving email,Correo electrónico de recepción
Receiving email description,"Si tienes un formulario de contacto, esta es la dirección de correo electrónico que recibirá los envíos del formulario."
Reference,Referencia
References,Referencias
Reject,Rechazar
Relationship,Relación
relationship consistency warning,"No se puede utilizar ""cualquier entidad o documento"" si otra relación del mismo tipo está establecida con una entidad específica. "
Relationship Type,Tipo de relación
Relationship types,Tipos de relación
relationships,relaciones
Relationships,relaciones
Relationships saved,Relaciones guardadas
RelationType saved,Tipo de Relación guardada
Remote Server Unreachable,Remote Server Unreachable
Remove,Eliminar
remove icon,eliminar ícono
Removed language,Idioma eliminado
Rename,Renombrar
Renamed attachment,Archivo adjunto eliminado
Repeat Password,Repite la contraseña
Request id #,Solicitar id #
Request token,Solicitud de token
Required property,Propiedad requerida
Reset,Reiniciar
Reset 2FA,Resetear 2FA
Reset default translation,Resetear traducción predeterminada
Reset Password,Restablecer contraseña
Restricted,Restringido
Return to login,Regresar al inicio de sesión
Return to the thesaurus page when you finished labeling to start learning.,Regresa a la página del tesauro cuando termines de etiquetar para comenzar el aprendizaje.
Review,Revisar
Review unpublished document,Revisar el documento no publicado
Reviewed,Revisados
Reviewing,Revisando
Role,Rol
Route,Ruta
Sample,Ejemplo
Satellite,Satélite
Save,Guardar
Save and go to next,Guardar e Ir al siguiente
Save changes,Guardar cambios
Save document,Guardar documento
Save document(s),Guardar documento(s)
Save password,Guardar contraseña
Save your work to make change permanent,Guarda tu trabajo para que el cambio sea permanente
Saved successfully.,Guardado exitoso.
Search,Buscar
Search item,Buscar elemento
Search not found,Búsqueda no encontrada
Search related entities or documents,Buscar entidades o documentos relacionados
Search relevance,Relevancia de la búsqueda
Search text,Buscar texto
Search text description,Escribe algo en la barra de búsqueda para obtener resultados.
Search Tips,Consejos de búsqueda
Search Tips: boolean,"AND, OR y NOT para búsquedas lógicas. Por ejemplo. ""estado AND mujer NOT Nicaragua"" coincidirá con cualquier cosa que contenga tanto las palabras estado como mujer, y que no contenga la palabra Nicaragua."
Search Tips: exact term,"Coincidencia exacta del término encerrando su cadena de búsqueda entre comillas. Por ejemplo. ""Costa Rica"" arrojará resultados diferentes a los de Costa Rica sin comillas."
Search Tips: one char wildcard,"? para un carácter comodín. Es decir: ""198?"" coincidirá con 1980 a 1989 y también con 198a, 198b, etc."
Search Tips: proximity,"~ para búsquedas de proximidad. Es decir: ""el estado""~5 encontrará cualquier cosa que tenga ""el"" y ""estado"" dentro de una distancia de 5 palabras, como ""el estado procesal"", ""el estado legal específico""."
Search Tips: wildcard,"Utilice un * para la búsqueda con comodines. Es decir: ""juris*"" coincidirá con palabras como jurisdicción, jurisdiccional, juristas, jurisprudencia, etc."
secret key recommendation,"Por favor, mantén tu contraseña secreta y no la compartas"
Secret keys,Secret keys
Security,Security
Select,Seleccionar
Select all,Seleccionar todo
Select files on your device,Seleccionar archivos de tu dispositivo
Select from computer,Seleccionar desde la computadora
Select relationship type,Seleccionar tipo de relación
Select target paragraph,Seleccionar párrafo de destino
Select...,Seleccionar
Selected,Seleccionado
selected,seleccionado(s)
selected of,seleccionados de
Semantic search,Búsqueda semántica
Semantic Search,Búsqueda semántica
Semantic search minimum sentences help,La búsqueda semántica se aplica a cada oración en un documento. Filtra los documentos por el número mínimo de oraciones que superan el límite.
Semantic search overview,"La búsqueda semántica es una técnica para proporcionar resultados contextuales. Su capacidad para capturar conceptos y asociaciones de palabras en el lenguaje humano permite recuperar información relacionada, como sinónimos, categorías o entidades conectadas, etc."
Semantic search results,Resultados de búsqueda semántica
Semantic search threshold help,El límite determina qué tan cerca coinciden los resultados con el concepto de búsqueda. Mueve el control deslizante hacia la derecha para reducir el concepto de la consulta de búsqueda. Los resultados obtenidos serán más precisos. Mueve el control deslizante hacia la izquierda para ampliar más el concepto y explorar contenido relacionado.
Send,Enviar
Send recovery email,Enviar correo electrónico de recuperación
Sending email,Correo electrónico de envío
Sending email description,Esta es la dirección de correo electrónico que aparecerá como remitente cuando se envíe un correo electrónico desde tu colección Uwazi a usuarios registrados. La dirección predeterminada es *[email]*. Puedes configurar una dirección personalizada aquí.
Sending labeled data...,Enviando datos etiquetados…
Sentences above threshold,Palabras por encima del límite
Services,Servicios
Set as default,Establecer como predeterminado
Set default language,Establecer idioma predeterminado
Set default template,Establecer plantilla predeterminada
Set the default starting point for your geolocation properties.,Configurar el punto de inicio para la geolocalización
Settings,Configuración
settings,Configuración
Settings updated,Configuración actualizada
Share,Compartir
Share edit access with other users,Compartir acceso de edición con otros usuarios
Share entities with the public,Compartir entidades públicamente
Share with people and groups,Compartir con personas o grupos
Shared as editor,Compartido como editor
Shared as viewer,Compartido como observador
Show actions,Mostrar acciones
Show cookie policy,Mostrar política de cookies
Show filters,Mostrar filtros
Show Filters,Show Filters
Show in cards,Mostrar en tarjetas
Show more,Mostrar más
Show Suggestions,Mostrar sugerencias
Show toolbar,Mostrar la barra de herramientas
shown of,listados de
Sign in,Registrarse
Single date,Fecha única
Single date range,Rango de fechas únicas
Single relationships must have a hub,Las relaciones simples deben tener un nodo
Single select,Selección única
Size,Tamaño
Something went wrong,Algo salió mal
Sort,Ordenar
Sort ascending,Orden ascendente
Sort by,Ordenar por
Sort descending,Orden descendiente
sorted by,ordenado por
State,Estado
State Legend,Leyenda de Estado
Status,Status
Storage,Almacenamiento
Streets,Calles
Strict mode,Modo estricto
Style,Estilo
Submit,Enviar
Submitted entity to a remote instance,Entidad enviada a una instancia remota
Submitting,Enviando
Success,Exito
"Success, Upload another?","Exito, cargar otro?"
Suggested labels description,"Uwazi tiene etiquetas sugeridas para tu colección. Revísalas usando el botón ""Ver sugerencias"" junto a cada tema. Deshabilita las sugerencias desactivando  ""Mostrar sugerencias""."
Suggestion,Sugerencia
Suggestions,Sugerencias
Supporting files,Archivos de soporte
Synced template,Plantilla sincronizada
syncedTemplateEditorMessage,Esta plantilla esta sincronizada desde otra instancia. Solo se puede habilitar la página de vista de entidad.
syncedTemplateListMessage,La fuente de esta plantilla es una sincronización. Todas las opciones de edición estarán deshabilitadas.
syntax to create page content,sintaxis para crear el contenido de la página
System translations,Traducciones del sistema
Table,Tabla
Table of Contents,Tabla de Contenidos
Table of contents,Tabla de Contenidos
Table view,Vista de Tabla
Template,Plantilla
Template conflict,Conflicto de plantilla
Template name,Nombre de plantilla
Template with a long number of entities,"La plantilla ha cambiado y las entidades asociadas se volverán a indexar, este proceso puede tardar varios minutos, ¿quieres continuar?"
Template(s),Template(s)
Templates,Plantillas
Text,Texto
Text references limit warning,Las referencias de texto están temporalmente limitadas a un máximo de 300. Actualmente estamos trabajando en una solución para este problema.
The current model was trained at,El modelo de datos actual fue entrenado en
"The first step is to label a sample of your documents, so Uwazi can learn which topics to suggest when helping you label your collection.","El primer paso es etiquetar una muestra de tus documentos, para que Uwazi pueda aprender los temas a sugerir al momento de etiquetar una colección."
The import process threw an error:,El proceso de importación tiene un error.
The request could not be processed.,La petición no pudo ser procesada.
The template contains errors,La plantilla contiene errores
The token does not validate against the secret key,The token does not validate against the secret key
The token does not validate against the secret key!,¡El token no es válido en base a la clave secreta!
There are no pages enabled for entity view,No hay páginas habilitadas para la vista de entidad
There are no untranslated terms,No hay términos sin traducir
There are unsaved changes. Are you sure you want to discard them and switch to a different document?,Hay cambios sin guardar. Estas seguro que quieres descartarlos y cambiar a un documento diferente?
Thesauri,Tesauros
Thesauri name,Nombre del Tesauro
Thesaurus,Tesauro
Thesaurus saved,Tesauro guardado
This action may take some time while we add the extra language to the entire collection.,Esta acción puede tomar algún tiempo mientras añadimos el idioma a la colección.
This area allows you to append custom Javascript to the page. This opens up a new universe of possibilities.,Esta área permite Añadir Javascript para personalizar la página. Esto abre un nuevo universo de posibilidades.
This cannot be changed after saving,Esto no puede ser cambiado después de guardar
This content is automatically generated,Este contenido se genera automáticamente.
"This entity has no document, you probably want to see the metadata","Esta entidad no tiene ningún documento, es probable que quieras ver los metadatos."
This entity is not public.,Esta entidad no es pública.
This entity is restricted from public view.,Esta entidad está restringida de la vista pública.
This field is required,Este campo es obligatorio
This file type is not supported on image fields,This file type is not supported on image fields
This file type is not supported on media fields,This file type is not supported on media fields
This option will show a notification about the use of cookies in your instance.,Esta opción mostrará una notificación sobre el uso de cookies en la instancia.
This property will appear in the library cards as part of the basic info.,Esta propiedad aparecerá en las tarjetas de la biblioteca como parte de la información básica.
This property will be inherited from the related entities and shown as metadata of this type of entities.,Esta propiedad será heredada desde las entidades relacionadas y se mostrará como metadato de este tipo de entidad.
This property will be shown using all the width available.,Esta propiedad se mostrará utilizando todo el espacio disponible.
This property will be shown without the label.,Esta propiedad se mostrará sin su etiqueta.
This relationship type is being used and cannot be deleted.,Este tipo de relación esta siendo utilizado y no puede ser eliminado.
this template,esta plantilla
This template has associated entities,Esta plantilla tiene entidades asociadas
This template will be used as default for new entities.,Esta plantilla se utilizará como predeterminada para nuevas entidades
This thesaurus is being used in document types and cannot be deleted.,Este tesauro está siendo utilizado en plantillas y no puede ser eliminado.
This will cancel the finding suggestion process,Esto cancelará el proceso de búsqueda de sugerencias
This will delete the template and all relationship properties from other templates pointing to this one.,Esto eliminará la plantilla y todas las propiedades de relación desde otras plantillas que apunten hacia ella.
This will update the entity across all languages,Esto actualizará la entidad en todos los idiomas
Threshold,Límite
Time,Tiempo
Timelinks,Líneas de tiempo
Title,Título
"To bring you a better experience, this site uses cookies.","Para una mejor experiencia de usuario, este sitio utiliza cookies."
"To complete the account creation process, please create a password for your account","Para completar este proceso de creación de cuenta, por favor crea una contraseña."
to learn how to add and configure a contact form on a webpage.,para aprender a añadir y configurar un contacto desde una página web.
to learn more about the components.,para aprender más sobre los componentes.
to view your authentication code and verify your identity.,para ver el código de autenticación y verificar tu identidad.
Tools,Herramientas
topic suggestions tip,"Mejora la calidad de las sugerencias de temas, encontrando más ejemplos de documentos con esta etiqueta."
Total entities,Total de entidades
Total files,Total de archivos
"Total files from main documents, supporting files and custom uploads","Total de archivos de documentos primarios, archivos adjuntos y archivos personalizados subidos"
Total users,Total de usuarios
Train model,Entrenar al modelo
Training,Entrenando
Training model...,Entrenando el modelo…
Translate,Traducir
Translations,Traducciones
Translations imported.,Traducciones importadas.
Translations reset successfully,Traducciones reseteadas exitosamente
Translations saved,Traducciones guardadas
Try selecting other documents.,Por favor intenta seleccionar otros documentos.
Turn off inline translation,Desactivar la traducción en línea
Two-Factor Authentication,Two-Factor Authentication
Two-factor authentication enabled,Doble factor de autenticación habilitado
Two-factor authentication failed.,Doble factor de autenticación fallido.
Two-factor authentication secret,Secreto doble factor autenticación
Two-factor verification failed,Fallo en la verificación del doble factor de autenticación
Two-step verification,Verificación de dos pasos.
Two-step verification successfully,"¡Felicidades!
Has configurado con éxito la verificación de dos pasos."
Two-step verification token required,El token de verificación es obligatorio
Type,Tipo
Unexpected error,Error inesperado
Uninstall,Desinstalar
Uninstall language,Desinstalar idioma
Unlink,Desenlazar
Unlock account,Unlock account
Unsupported OCR language,Idioma no soportado para ROC
Untranslated Terms,Términos sin traducir
Update,Actualizar
UPDATE,Actualizar
Update success,Actualización exitosa
Updated file,Archivo actualizado
Updated multiple entities,Múltiples entidades actualizadas
Updated permissions on entity,Permisos sobre la entidad actualizados
Updated relationships,Relaciones actualizadas
Updated settings,Configuración actualizada
Updated translations,Traducciones actualizadas
Updated user,Usuario actualizado
Upload a ZIP or CSV file.,Subir un archivo ZIP o CSV.
Upload and select file,Sube y selecciona un archivo
Upload from computer,Subir desde la computadora
Upload PDF,Subir PDF
Upload PDF(s) to create,Subir PDFs
Uploaded attachment,Archivo adjunto cargado
Uploaded custom file,Archivo personalizado cargado
Uploaded document,Documento cargado
Uploaded file,Archivo cargado
Uploading,Subiendo archivos
Uploading ...,Subiendo...
Uploading file,Subiendo archivo
Uploads,Subir archivos
URL,URL
Use,Usar
Use as filter,Usar como filtro
Use custom landing page,Utilizar página de destino personalizada
User,Usuario
User Action,User Action
User Role,User Role
Username,Nombre de usuario
Username is required,Se requiere nombre de usuario
Username is too long,El nombre de usuario es demasiado largo
Username is too short,El nombre de usuario es demasiado corto
Usernames cannot have spaces,Usernames cannot have spaces
Users,Usuarios
Users & Groups,Users & Groups
Using Authenticator,Using Authenticator
Using Google Authenticator,Usando Google Authenticator
Uwazi is developed by,Uwazi es desarrollado por
"Uwazi is learning using the labelled documents. This may take up to 2 hours, and once completed you can review suggestions made by Uwazi for your collection.","Uwazi está aprendiendo a utilizar documentos con etiquetas. Este proceso puede tomar hasta 2 horas y una vez completo, podrás revisar las sugerencias realizadas por Uwazi para tu colección."
Uwazi UI,Uwazi UI
Value,valor
Value cannot be transformed to the correct type,Value cannot be transformed to the correct type
valueEmptyDesc,"Aceptar no está disponible porque no hay ninguna sugerencia. Si el valor es correcto, aún puedes hacer click para completar la selección de texto, para que se convierta en una ""etiqueta/discordancia"" que se usará como muestra de entrenamiento."
valueMatchDesc,"Tiene un valor actual que coincide con la sugerencia, pero no tiene una selección de texto. Aceptar mantendrá el valor como está y lo enriquecerá con la selección de texto sugerido convirtiéndose en una ""coincidencia/etiqueta"" que se puede usar como muestra de entrenamiento."
valueMismatchDesc,"Al aceptar la sugerencia, reemplazará el valor actual y la selección de texto con las sugerencias, convirtiéndose en una ""coincidencia/etiqueta"" que se usará como muestra de entrenamiento. Si el valor actual es correcto, aún puedes hacer click para completar la selección de texto, para que se convierta en una ""etiqueta/discordancia"" que se usará como muestra de entrenamiento."
Verify,Verificar
Verifying...,Verificando
View,Ver
view,Ver
View entities,Ver entidades
View in library,Ver en la colección
View less,Ver menos
View more,Ver más
View suggestions,Ver sugerencias
WARNING,ADVERTENCIA
Warning: you are editing multiple entities. Fields marked with a,ADVERTENCIA: Estás editando múltiples entidades. Los campos marcados con un
We can't find the page you're looking for.,No podemos hallar la página que buscas.
We recommend labeling,Recomendamos etiquetar
Website analytics,Estadísticas del sitio web
Welcome to Uwazi,Bienvenido a Uwazi
"Well, this is awkward...","Bueno, esto es incómodo..."
Whitelisted Templates,Lista blanca de plantillas
will be updated with the same value.,se actualizará con el mismo valor
with,con
With great power comes great responsibility!,"¡Con un gran poder, viene una gran responsabilidad!"
x less,menos
x more,más
Year,Año
"You can also embed advanced components like maps, charts and entity lists in your page.","Puedes incrustar componentes avanzados como mapas, gráficos y listas de entidades en tu página."
You can also enter this secret key into your Authenticator app.,You can also enter this secret key into your Authenticator app.
You can also improve the model by providing more labeled documents.,Puedes mejorar el modelo proporcionando más documentos con etiquetas.
You can create metadata templates in,Puedes crear plantillas de metadatos en
You have labeled,Has etiquetado
"You have not connected an Uwazi instance, yet","No has conectado una instancia Uwazi, todavía"
You have unsaved changes. Do you want to continue?,Tienes cambios sin guardar. Quieres continuar??
You should activate this feature for enhanced account security,Activa esta función para mejorar la seguridad de la cuenta.
You should activate this feature for enhanced account security.,You should activate this feature for enhanced account security.
Your account's security is enhanced with two-factor authentication.,Your account's security is enhanced with two-factor authentication.
Zoom in,Aumentar zoom
Zoom in library view,Aumentar zoom en la colección
Zoom out,Reducir zoom
Zoom out library view,Reducir zoom en la colección
