Key,French
New entity,Nouvelle entité
New group,New group
New language added,New language added
New page,New page
New password,Nouveau mot de passe
New relationship type,New relationship type
New relationships group,New relationships group
New user,New user
Next,Next
No,Non
No attachments,No attachments
No common filters,Pas de filtres communs
No Connections,Pas de connexions
No Connections description,Connections are the direct relationships between this document and other documents and entities.
No context,No context
No Documents found,No Documents found
no filters for templates,The combination of entity types doesn't have any filters in common.
No Group,No Group
No icon / flag,No icon / flag
No Label,Aucune étiquettes
No options,No options
No options found,Aucune option trouvée
No property,Aucune propriété
No References,Pas de références
No References description,References are parts of this document related with other documents and entities.
No relationship types warning,Relationship fields can not be added until you have at least one relationship type to select.
No Relationships,Aucune relation
No Relationships description,Relationships are bonds between entities.
No Table of Contents,Aucune table des matières
No Table of Contents description,Aucune description de Table des matières
No text match,Aucune correspondance de texte
No text match description,You can type something different in the search box to get some results.
No type,Sans type
No value,Aucune valeur
No Value,Aucune valeur
"No, cancel","No, cancel"
Non-labeled,Non-labeled
Normal view,Normal view
Not Found,Not Found
Nothing selected,Nothing selected
Nothing to see here! The selected documents are not using the selected thesaurus,Nothing to see here! The selected documents are not using the selected thesaurus
Number of sentences above threshold,Number of sentences above threshold
Obsolete,Obsolete
OCR,OCR
OCR button tip,This will process the document to recognize it's text. The original file will be added as a supporting file.
OCR completed,ROC terminé
OCR description tip 1,"This will enable the Optical Character Recognition (OCR) functionality for PDF documents. This service will recognize text inside images, such as scanned documents and photos, and convert it into machine-readable text data."
OCR description tip 2,"When activated, this will enable administrator and editor users to send PDF documents to the OCR service."
OCR error,Erreur OCR
OCR error tip,The OCR engine couldn't read the document due to a malformed format. Last updated
OCR PDF,OCR PDF
of,de
Ok,Ok
OK,OK
"Only text, number and date properties are currently supported","Only text, number and date properties are currently supported"
Ooops... please go,Ooops... please go
Oops! We couldn't find the thesaurus you're trying to edit. Try navigating back to this page through Settings.,Oops! We couldn't find the thesaurus you're trying to edit. Try navigating back to this page through Settings.
Open PDF,Open PDF
Open the two-factor Authenticator app on your device,Ouvrez l'application d'authentification à deux facteurs sur votre appareil
or,ou
or drop your files here.,ou déposez vos fichiers ici.
Order,Organiser par
Other,Autre
other,Autre
Other users will be affected by this action!,Other users will be affected by this action!
out of,hors de
Page,Page
Pages,Pages
Password,Mot de passe
Password + 2fa,Password + 2fa
Password changed success,Password changed success
Password Error,Erreur de mot de passe
Password is too long,Le mot de passe est trop long
Password updated,Mot de passe mis à jour
Passwords do not match,Passwords do not match
Paste URL here,Paste URL here
PDF,PDF
Pending,Pending
per page,per page
Permission,Permission
Permission on entities explicitly shared with the user,Permission sur les entités explicitement partagées avec l'utilisateur
Permissions,Permissions
Plain text,Texte brut
Please contact an admin for details.,Veuillez contacter un administrateur pour plus de détails.
Please type in,Please type in
Please type in letters and numbers from the image to start the export.,Veuillez saisir les lettres et les chiffres de l'image pour lancer l'exportation.
Precision,Précision
Preserve,Preserve
Preserve Extension,Preserve Extension
Preserve Setup Description,"If you know your Uwazi URL and TOKEN click the link below, and fill the required information."
Press enter to add,Appuyez sur la touche Entrée pour ajouter
Preview,Aperçu
Previous,Précédent
Primary Documents,Documents principaux
Priority sorting,Tri prioritaire
Priority sorting description,"Properties marked as priority sorting will be used as default sorting criteria. If more than one property is marked as priority sorting the system will try to pick-up the best fit. When listing mixed template types, the system will pick-up the best combined priority sorting."
Private entities description,Caution: the selected entities will be **private**. Only allowed users will be able to see them.
Private instance,Instance privée
Processing,Traitement
Properties,Propriétés
Properties from other templates in the collection using the same label,Propriétés d'autres modèles de la collection utilisant la même étiquette
Property,Property
Property as default filter description,"Use this property as a default filter in the library. When there are no entity types selected, this property will show as a default filter for your collection."
Property as filter description,"This property will be used for filtering the library results. When properties match in equal name and field type with other entity types, they will be combined for filtering."
property date,Date
property daterange,Date Range
Property delete warning,Deleting a template property will delete this metadata information on all entities using this template.
property generatedid,Generated ID
property geolocation,Geolocation
property image,Image
property link,Link
property markdown,Rich Text
property media,Media
property multidate,Multi Date
property multidaterange,Multi Date Range
property multiselect,Multiselect
property numeric,Numeric
property preview,Preview
property relationship,Relationship
property select,Select
property text,Text
Protection,Protection
ProTip!,ProTip !
Public entities description,Caution: the selected entities will be **public**. Anyone will be able to see them.
Public form settings description,Here you can configure the public form destination and the whitelisted templates
Public Form submit URL,Public Form submit URL
Public form URL description,"If you have configured a public form and would like a different Uwazi collection to receive the submissions, enter its URL here."
Public form whitelist description,"If you wish to include Public Forms on your pages, you must white-list the template IDs for which Public Forms are expected."
Publish,Publier
Published,Publié
QR Code,QR Code
Query,Requête
Quick labeling for,Étiquetage rapide pour
RAW,RAW
Re-uploaded document,Re-uploaded document
Receiving email,Reception d'e-mail
Receiving email description,"If you have a contact form, this is the email address that will receive the form's submissions."
Reference,Reference
References,Références
Reject,Rejeter
Relationship,Relation
relationship consistency warning,Cannot use 'any entity or document' if another relationship of the same type is already with a specific entity.
Relationship Type,Relationship Type
Relationship types,Types de relations
relationships,Relations
Relationships,Relations
Relationships saved,Relationships saved
RelationType saved,Type de relation sauvegardé
Remote Server Unreachable,Remote Server Unreachable
Remove,Supprimer
remove icon,Supprimer l'icône
Removed language,Removed language
Rename,Renommer
Renamed attachment,Renamed attachment
Repeat Password,Répéter Mot de passe
Request id #,Numéro d'identification de la demande
Request token,Request token
Required property,Propriété requise
Reset,Réinitialiser
Reset 2FA,Réinitialiser 2FA
Reset default translation,Reset default translation
Reset Password,Réinitialiser le mot de passe
Restricted,Limité
Return to login,Retourner à la connexion
Return to the thesaurus page when you finished labeling to start learning.,Revenez à la page du thésaurus lorsque vous avez terminé l'étiquetage pour commencer à apprendre.
Review,Review
Review unpublished document,Réviser le document non publié
Reviewed,Révisé
Role,Rôle
Route,Route
Sample,Echantillon
Satellite,Satellite
Save,Sauvegarder
Save & Preview,Save & Preview
Save and go to next,Sauvegarder et passer au suivant
Save changes,Enregistrer les modifications
Save document,Sauvegarder le document
Save document(s),Enregistrer le(s) document(s)
Save password,Sauvegarder le mot de passe
Save your work to make change permanent,Save your work to make change permanent
Saved successfully.,Saved successfully.
Search,Recherche
Search item,Recherche d'éléménts
Search not found,Recherche non trouvée
Search related entities or documents,Rechercher des entités ou des documents liés
Search relevance,Pertinence de recherche
Search text,Recherche de texte
Search text description,Type something in the search box to get some results.
Search Tips,Astuces de recherche
Search Tips: boolean,Astuces de recherche: Booléen
Search Tips: exact term,Astuces de recherche: Terme exact
Search Tips: one char wildcard,Astuces de recherche: terme générique a un caractère
Search Tips: proximity,Astuces de recherche: proximité
Search Tips: wildcard,Astuces de recherche: caractère générique
Secret keys,Secret keys
Security,Security
Select,Select
Select all,Tout sélectionner
Select files on your device,Sélectionnez les fichiers sur votre appareil
Select from computer,Select from computer
Select relationship type,Sélectionner le type de relation
Select target paragraph,Sélectionner le paragraphe cible
Select...,Sélectionner...
Selected,Selected
selected,Sélectionné
selected of,sélectionné sur
Semantic search,Recherche sémantique
Semantic Search,Recherche sémantique
Semantic search minimum sentences help,Aide sur les phrases minimales de la recherche sémantique
Semantic search overview,Aperçu de la recherche sémantique
Semantic search results,Résultats de la recherche sémantique
Semantic search threshold help,Aide sur les seuils de recherche sémantique
Send,Envoyer
Send recovery email,Envoyer mail de récupération
Sending email,Envoi d'e-mail
Sending email description,This is the email address that will appear as the sender when an email is sent from your Uwazi collection to registered users. The default address is *[email]*. You can set a custom one by including your desired email address here.
Sending labeled data...,Sending labeled data...
Sentences above threshold,Phrases au-dessus du seuil
Services,Services
Set as default,Définir par défaut
Set default language,Set default language
Set default template,Set default template
Set the default starting point for your geolocation properties.,Définissez le point de départ par défaut pour vos propriétés de géolocalisation.
Settings,Paramètres
settings,Paramètres
Settings updated,Paramètres mis à jour
Share,Partager
Share edit access with other users,Share edit access with other users
Share entities with the public,Share entities with the public
Share with people and groups,Partager avec des personnes et des groupes
Shared as editor,Partagé en tant qu'éditeur
Shared as viewer,Partagé en tant que visualisateur
Show actions,Show actions
Show cookie policy,Afficher la politique en matière de cookies
Show filters,Afficher les filtres
Show in cards,Afficher sur les cartes
Show more,Afficher plus
Show Suggestions,Afficher les suggestions
Show toolbar,Show toolbar
Showing,Showing
shown of,Listé sur un total de
Sign in,S'identifier
Single date,Single date
Single date range,Single date range
Single relationships must have a hub,Single relationships must have a hub
Single select,Single select
Size,Taille
Something went wrong,Quelque chose a mal tourné
Sort,Trier
Sort ascending,Sort ascending
Sort by,Trier par
Sort descending,Sort descending
sorted by,Trié par
State,State
Stats & Filters,Stats & Filters
Status,Status
Storage,Storage
Streets,Streets
Strict mode,Mode strict
Style,Style
Submit,Soumettre
Submitted entity to a remote instance,Submitted entity to a remote instance
Submitting,Submitting
Success,Success
"Success, Upload another?","Success, Upload another?"
Suggested labels description,"Uwazi has suggested labels for your collection. Review them using the ""View suggestions"" button next to each topic. Disable suggestions with the ""Show suggestions"" toggle."
Suggestion,Suggestion
Suggestion accepted.,Suggestion accepted.
Suggestion:,Suggestion:
Suggestions,Suggestions
Supporting files,Fichiers de support
Synced template,Synced template
syncedTemplateEditorMessage,This template is synced from another instance. Only entity view page can be enabled.
syncedTemplateListMessage,The source of this template is a sync. All editing options will be disabled.
syntax to create page content,Syntaxe pour créer du contenu sur une page
System translations,System translations
Table,Tableau
Table of Contents,Table des matières
Table of contents,Table des matières
Table view,Vue tabulaire
Template,Modèle
Template conflict,Template conflict
Template name,Template name
Template with a long number of entities,"The template has changed and the associated entities will be re-indexed,
       this process may take several minutes, do you want to continue?"
Template(s),Template(s)
Templates,Modèles
Text,Texte
Text references limit warning,Text references are temporarily limited to a maximum of 300. We are currently working on a fix for this issue.
The current model was trained at,Le modèle actuel a été formé à
"The first step is to label a sample of your documents, so Uwazi can learn which topics to suggest when helping you label your collection.","La première étape consiste à étiqueter un échantillon de vos documents, afin qu'Uwazi puisse apprendre quels sujets suggérer lorsqu'il vous aide à étiqueter votre collection."
The import process threw an error:,Le processus d'importation a généré une erreur :
The request could not be processed.,The request could not be processed.
The template contains errors,Le modèle contient des erreurs
The token does not validate against the secret key,The token does not validate against the secret key
The token does not validate against the secret key!,The token does not validate against the secret key!
There are no pages enabled for entity view,Il n'y a pas de pages activées pour la visualisation des entités
There are no untranslated terms,There are no untranslated terms
There are unsaved changes. Are you sure you want to discard them and switch to a different document?,There are unsaved changes. Are you sure you want to discard them and switch to a different document?
Thesauri,Thesauri
Thesauri name,Thesauri name
Thesaurus,Thesaurus
Thesaurus saved,Thesaurus sauvegardé
This action may take some time while we add the extra language to the entire collection.,This action may take some time while we add the extra language to the entire collection.
This area allows you to append custom Javascript to the page. This opens up a new universe of possibilities.,Cette zone vous permet d'ajouter du Javascript personnalisé à la page. Cela ouvre un nouvel univers de possibilités.
This cannot be changed after saving,This cannot be changed after saving
This content is automatically generated,Ce contenu est généré automatiquement
"This entity has no document, you probably want to see the metadata","Cette entité n'a pas de document, vous voulez probablement voir les métadonnées."
This entity is not public.,Cette entité n'est pas publique.
This entity is restricted from public view.,Cette entité n'est pas accessible au public.
This field is required,This field is required
This file type is not supported on image fields,This file type is not supported on image fields
This file type is not supported on media fields,This file type is not supported on media fields
This option will show a notification about the use of cookies in your instance.,Cette option affichera une notification sur l'utilisation des cookies dans votre instance.
This property will appear in the library cards as part of the basic info.,Cette propriété apparaîtra dans les cartes de bibliothèque comme faisant partie des informations de base.
This property will be inherited from the related entities and shown as metadata of this type of entities.,Cette propriété sera héritée des entités liées et affichée comme métadonnées de ce type d'entités.
This property will be shown using all the width available.,Cette propriété sera affichée en utilisant toute la largeur disponible.
This property will be shown without the label.,Cette propriété sera affichée sans l'étiquette.
this template,this template
This template has associated entities,This template has associated entities
This template will be used as default for new entities.,Ce modèle sera utilisé par défaut pour les nouvelles entités.
This thesaurus is being used in document types and cannot be deleted.,This thesaurus is being used in document types and cannot be deleted.
This will delete the template and all relationship properties from other templates pointing to this one.,This will delete the template and all relationship properties from other templates pointing to this one.
Threshold,Seuil
Time,Temps
Timelinks,Timelinks
Title,Titre
"To bring you a better experience, this site uses cookies.","Pour vous apporter une meilleure expérience, ce site utilise des cookies."
"To complete the account creation process, please create a password for your account","Pour compléter le processus de création de compte, veuillez créer un mot de passe pour votre compte."
to learn how to add and configure a contact form on a webpage.,to learn how to add and configure a contact form on a webpage.
to learn more about the components.,Pour en savoir plus sur les composants.
to view your authentication code and verify your identity.,Pour afficher votre code d'authentification et vérifier votre identité.
Tools,Outils
topic suggestions tip,Improve the quality of this topic's suggestions by finding more sample documents with this label.
Total entities,Total entities
Total files,Total files
"Total files from main documents, supporting files and custom uploads","Total files from main documents, supporting files and custom uploads"
Total users,Total users
Train model,Former un modèle
Training,Training
Training model...,Training model...
Translate,Traduire
Translations,Traductions
Translations imported.,Translations imported.
Translations reset successfully,Translations reset successfully
Translations saved,Traductions sauvegardées
Try selecting other documents.,Essayez de sélectionner d'autres documents.
Turn off inline translation,Turn off inline translation
Two-Factor Authentication,Two-Factor Authentication
Two-factor authentication enabled,Two-factor authentication enabled
Two-factor authentication failed.,Two-factor authentication failed.
Two-factor authentication secret,Two-factor authentication secret
Two-factor verification failed,Échec de la vérification à deux facteurs
Two-step verification,Vérification en deux étapes
Two-step verification token required,Two-step verification token required
Type,Type
Unexpected error,Unexpected error
Uninstall,Uninstall
Uninstall language,Uninstall language
Unlink,Unlink
Unlock account,Unlock account
Unsupported OCR language,Langage OCR non supporté
Untranslated Terms,Untranslated Terms
Update,Mettre à jour
UPDATE,Mettre à jour
Update success,Update success
Updated,Updated
Updated file,Updated file
Updated multiple entities,Updated multiple entities
Updated permissions on entity,Updated permissions on entity
Updated relationships,Updated relationships
Updated settings,Updated settings
Updated translations,Updated translations
Updated user,Updated user
Upload a ZIP or CSV file.,Téléchargez un fichier ZIP ou CSV.
Upload and select file,Télécharger et sélectionner le fichier
Upload from computer,Télécharger à partir de l'ordinateur
Upload PDF,Télécharger le PDF
Upload PDF(s) to create,Télécharger le(s) PDF à créer
Uploaded attachment,Uploaded attachment
Uploaded custom file,Uploaded custom file
Uploaded document,Uploaded document
Uploaded file,Uploaded file
Uploading,Chargement
Uploading ...,Transfert en cours ...
Uploading file,Transférer un fichier
Uploads,Fichiers Mis en ligne
URL,URL
Use,Utilisez
Use as filter,Use as filter
User,Utilisateur
User Action,User Action
User Role,User Role
User updated,User updated
Username,Nom d'utilisateur
Username is required,Le nom d'utilisateur est requis
Username is too long,Le nom d'utilisateur est trop long
Username is too short,Le nom d'utilisateur est trop court
Usernames cannot have spaces,Usernames cannot have spaces
Users,Utilisateurs
Users & Groups,Users & Groups
Using Authenticator,Using Authenticator
Using URLs,Using URLs
Uwazi is developed by,Uwazi est développé par
"Uwazi is learning using the labelled documents. This may take up to 2 hours, and once completed you can review suggestions made by Uwazi for your collection.","Uwazi apprend en utilisant les documents étiquetés. Cela peut prendre jusqu'à 2 heures, et une fois terminé, vous pouvez revoir les suggestions faites par Uwazi pour votre collection."
Uwazi UI,Interface utilisateur d'Uwazi
Value,Value
Value cannot be transformed to the correct type,Value cannot be transformed to the correct type
Verify,Vérifier
Verifying...,En cours de vérification...
View,Vue
view,Vue
View entities,View entities
View in library,Voir dans la bibliothèque
View less,View less
View more,View more
View page,Voir page
View suggestions,Voir les suggestions
WARNING,WARNING
Warning: you are editing multiple entities. Fields marked with a,Attention : vous êtes en train de modifier plusieurs entités. Les champs marqués d'un
We can't find the page you're looking for.,We can't find the page you're looking for.
We recommend labeling,Nous recommandons d'étiqueter
Welcome to Uwazi,Bienvenue à Uwazi
"Well, this is awkward...","Eh bien, c'est gênant..."
will be updated with the same value.,sera mis à jour avec la même valeur.
with,avec
With great power comes great responsibility!,De grands pouvoirs impliquent de grandes responsabilités !
x less,x en moins
x more,x en plus
Year,Année
Yes,Oui
You are about to delete a page,You are about to delete a page
"You can also embed advanced components like maps, charts and entity lists in your page.","Vous pouvez également intégrer des composants avancés tels que des cartes, des graphiques et des listes d'entités dans votre page."
You can also enter this secret key into your Authenticator app.,You can also enter this secret key into your Authenticator app.
You can also improve the model by providing more labeled documents.,Vous pouvez également améliorer le modèle en fournissant davantage de documents étiquetés.
You can create metadata templates in,Vous pouvez créer des modèles de métadonnées dans
You have labeled,Vous avez étiqueté
"You have not connected an Uwazi instance, yet","You have not connected an Uwazi instance, yet"
You have unsaved changes. Do you want to continue?,You have unsaved changes. Do you want to continue?
You should activate this feature for enhanced account security,Vous devriez activer cette fonction pour renforcer la sécurité du compte
You should activate this feature for enhanced account security.,You should activate this feature for enhanced account security.
Your account's security is enhanced with two-factor authentication.,Your account's security is enhanced with two-factor authentication.
Zoom in,Zoom avant
Zoom in library view,Zoom avant sur la vue de la bibliothèque
Zoom out,Zoom arrière
Zoom out library view,Zoom arrière sur la vue de la bibliothèque