Key,Russian
Multiple select,Multiple select
Name,Имя
Name is required,Требуется имя
Name is too long,Имя слишком длинное
Name is too short,Имя слишком короткое
Narrow down your searches,Сузьте область своего поиска
Narrow your search,Ограничить свой поиск
Navigate back,Navigate back
Navigation menu tool tip part 1,"If it is an internal URL within this website, be sure to delete the first part"
Navigation menu tool tip part 2,leaving only a relative URL starting with a slash character. Ie. /some_url.
New entity,Новый объект
New group,New group
New language added,Добавлен новый язык
New page,New page
New password,Новый пароль
New relationship type,New relationship type
New relationships group,Группа новых взаимосвязей
New user,New user
Next,Следующий
No,Нет
No attachments,Нет вложений
No common filters,Нет общих фильтров
No Connections,Нет связей
No Connections description,Connections are the direct relationships between this document and other documents and entities.
No context,No context
No Documents found,Документы не найдены
no filters for templates,The combination of entity types doesn't have any filters in common.
No Group,No Group
No icon / flag,Нет иконки/флажка
No Label,Нет метки
No options,No options
No options found,Варианты не найдены
No property,Нет свойства
No References,Нет ссылок
No References description,References are parts of this document related with other documents and entities.
No relationship types warning,Relationship fields can not be added until you have at least one relationship type to select.
No Relationships,Нет взаимосвязей
No Relationships description,Relationships are bonds between entities.
No suggestion,No suggestion
No Table of Contents,Нет содержания
No Table of Contents description,Нет описания содержания
No text match,Нет совпадающего текста
No text match description,You can type something different in the search box to get some results.
No type,Нет типа
No value,Нет значения
No Value,Нет значения
"No, cancel","No, cancel"
Non-labeled,Non-labeled
Normal view,Нормальный вид
Not Found,Not Found
Nothing selected,Nothing selected
Nothing to see here! The selected documents are not using the selected thesaurus,Здесь ничего нет! Выбранный предметный указатель не задействован для выбранных документов
Number of sentences above threshold,Количество предложений выше порога
Obsolete,Obsolete
OCR,Оптическое распознавание символов
OCR button tip,This will process the document to recognize it's text. The original file will be added as a supporting file.
OCR completed,Оптическое распознавание символов завершено
OCR description tip 1,"This will enable the Optical Character Recognition (OCR) functionality for PDF documents. This service will recognize text inside images, such as scanned documents and photos, and convert it into machine-readable text data."
OCR description tip 2,"When activated, this will enable administrator and editor users to send PDF documents to the OCR service."
OCR error,Ошибка оптического распознавания символов
OCR error tip,The OCR engine couldn't read the document due to a malformed format. Last updated
OCR PDF,Оптическое распознавание символов PDF
of,из
Ok,Окей
OK,Окей
Ooops... please go,Упс... Просим вас уйти
Oops! We couldn't find the thesaurus you're trying to edit. Try navigating back to this page through Settings.,"Упс! Мы не смогли найти предметный указатель, который вы пытаетесь отредактировать. Попробуйте обратную навигацию вплоть до этой страницы через Настройки."
Open group,Open group
Open PDF,Open PDF
Open the two-factor Authenticator app on your device,Откройте приложение для двухфакторной аутентификации на вашем устройстве
or,или
or drop your files here.,или опустите свои файлы сюда.
Order,Последовательность
Other,Другой
other,Другой
Other users will be affected by this action!,Other users will be affected by this action!
Others,Others
out of,из
Page,Страница
Pages,Страницы
Paragraph Extraction,Paragraph Extraction
Password,Пароль
Password + 2fa,Password + 2fa
Password changed success,Password changed success
Password Error,Неверный пароль
Password is too long,Пароль слишком длинный
Password updated,Пароль обновлен
Passwords do not match,Passwords do not match
Paste URL here,Paste URL here
PDF,PDF
Pending,Pending
per page,per page
Permission,Разрешение
Permission on entities explicitly shared with the user,"Разрешение на объекты, которыми поделились с пользователем"
Permissions,Разрешения
Plain text,Обычный текст
Please contact an admin for details.,"Пожалуйста, свяжитесь с администратором для выяснения деталей."
Please type in,Please type in
Please type in letters and numbers from the image to start the export.,"Пожалуйста, введите буквы и цифры с изображения для того, чтобы начать экспорт."
Precision,Точность
Preserve,Preserve
Preserve Extension,Preserve Extension
Preserve Setup Description,"If you know your Uwazi URL and TOKEN click the link below, and fill the required information."
Press enter to add,"Нажмите Enter, чтобы добавить"
Preview,Предварительный просмотр
Previous,Предыдущий
Primary Documents,ОСНОВНЫЕ ДОКУМЕНТЫ
Priority sorting,Приоритетная сортировка
Priority sorting description,"Properties marked as priority sorting will be used as default sorting criteria. If more than one property is marked as priority sorting the system will try to pick-up the best fit. When listing mixed template types, the system will pick-up the best combined priority sorting."
Private entities description,Caution: the selected entities will be **private**. Only allowed users will be able to see them.
Private instance,Приватная база данных
Processing,Обработка
Properties,Свойства
Properties from other templates in the collection using the same label,"Свойства из других шаблонов в коллекциях, использующих ту же метку"
Property,Property
Property as default filter description,"Use this property as a default filter in the library. When there are no entity types selected, this property will show as a default filter for your collection."
Property as filter description,"This property will be used for filtering the library results. When properties match in equal name and field type with other entity types, they will be combined for filtering."
property date,Date
property daterange,Date Range
Property delete warning,Deleting a template property will delete this metadata information on all entities using this template.
property generatedid,Generated ID
property geolocation,Geolocation
property image,Image
property link,Link
property markdown,Rich Text
property media,Media
property multidate,Multi Date
property multidaterange,Multi Date Range
property multiselect,Multiselect
property numeric,Numeric
property preview,Preview
property relationship,Relationship
property select,Select
property text,Text
Protection,Защита
ProTip!,Профессиональная подсказка!
Public entities description,Caution: the selected entities will be **public**. Anyone will be able to see them.
Public form settings description,Here you can configure the public form destination and the whitelisted templates
Public Form submit URL,Public Form submit URL
Public form URL description,"If you have configured a public form and would like a different Uwazi collection to receive the submissions, enter its URL here."
Public form whitelist description,"If you wish to include Public Forms on your pages, you must white-list the template IDs for which Public Forms are expected."
Publish,Опубликовать
Published,В открытом доступе
QR Code,QR Code
Query,Запрос
Quick labeling for,Быстрая маркировка для
RAW,RAW
Re-uploaded document,Re-uploaded document
Receiving email,Электронная почта получателя
Receiving email description,"If you have a contact form, this is the email address that will receive the form's submissions."
Reference,Reference
References,Ссылки
Reject,Отклонить
Relationship,Взаимосвязь
relationship consistency warning,Cannot use 'any entity or document' if another relationship of the same type is already with a specific entity.
Relationship Type,Relationship Type
Relationship types,Типы взаимосвязей
relationships,Взаимосвязи
Relationships,Взаимосвязи
Relationships saved,Relationships saved
RelationType saved,Тип взаимосвязи сохранен
remaining files,remaining files
Remote Server Unreachable,Remote Server Unreachable
Remove,Удалить
remove icon,удалить иконку
Removed language,Removed language
Rename,Переименовать
Renamed attachment,Renamed attachment
Repeat Password,Повторите пароль
Request id #,Запрос ID #
Request token,Request token
Required property,Необходимое свойство
Reset,Сброс
Reset 2FA,Сбросить 2FA
Reset default translation,Reset default translation
Reset language,Reset language
Reset Password,Сбросить пароль
Reset passwords,Reset passwords
Restricted,Для ограниченного круга лиц
Return to login,Вернуться к авторизации
Return to the thesaurus page when you finished labeling to start learning.,"После завершения маркировки, вернитесь на страницу с предметными указателями, чтобы начать обучение."
Review,Review
Reviewed,Просмотрено
Role,Роль
Route,Маршрут
Sample,Образец
Satellite,Satellite
Save,Сохранить
Save & Preview,Save & Preview
Save and go to next,Сохранить и перейти к следующему
Save changes,Сохранить изменения
Save document,Сохранить документ
Save document(s),Сохранить документ(ы)
Save password,Сохранить пароль
Save your work to make change permanent,Save your work to make change permanent
Saved successfully.,Saved successfully.
Search,Искать
Search item,Искать предмет
Search not found,Поиск ничего не выявил
Search related entities or documents,Искать взаимосвязанные объекты и документы
Search relevance,Релевантность поиска
Search text,Поиск по тексту
Search text description,Type something in the search box to get some results.
Search Tips,Поиск советов
Search Tips: boolean,Советы по поиску: логический поиск
Search Tips: exact term,Советы по поиску: точный термин
Search Tips: one char wildcard,Советы по поиску: использование одного подстановочного знака
Search Tips: proximity,Советы по поиску: близость
Search Tips: wildcard,Советы по поиску: подстановочный знак
Secret keys,Secret keys
Security,Security
Select,Select
Select & Search,Select & Search
Select all,Выбрать все
Select files on your device,Выбрать файлы на вашем устройстве
Select from computer,Select from computer
Select relationship type,Выберите тип взаимосвязей
Select target paragraph,Выберите целевой абзац
Select...,Выбрать...
Selected,Selected
selected,выбранный
selected of,выбран из
Selected or suggested,Selected or suggested
Selected templates,Selected templates
Semantic search,Семантический поиск
Semantic Search,Семантический поиск
Semantic search minimum sentences help,Справка о минимуме предложений для семантического поиска
Semantic search overview,Обзор семантического поиска
Semantic search results,Результаты семантического поиска
Semantic search threshold help,Справка о пороге для семантического поиска
Send,Отправить
Send recovery email,Отправить письмо для восстановления на электронную почту
Sending email,Электронная почта отправителя
Sending email description,This is the email address that will appear as the sender when an email is sent from your Uwazi collection to registered users. The default address is *[email]*. You can set a custom one by including your desired email address here.
Sending labeled data...,Sending labeled data...
Sentences above threshold,Предложения выше порога
Services,Services
Set as default,Установить по умолчанию
Set default language,Set default language
Set default template,Set default template
Set the default starting point for your geolocation properties.,Установить отправную точку по умолчанию для своих свойств геологации
Settings,Настройки
settings,Настройки
Settings updated,Настройки обновлены
Share,Поделиться
Share edit access with other users,Share edit access with other users
Share entities with the public,Share entities with the public
Share with people and groups,Поделиться с людьми и группами
Shared as editor,Поделились как с редактором
Shared as viewer,Поделились как со зрителем
Show actions,Show actions
Show cookie policy,Показать политику cookie
Show filters,Показать фильтры
Show in cards,Показать в карточках
Show more,Показать больше
Show toolbar,Show toolbar
Showing,Showing
shown of,показано от
Sign in,Войти
Single date,Single date
Single date range,Single date range
Single relationships must have a hub,Single relationships must have a hub
Single select,Single select
Size,Размер
Something went wrong,Что-то пошло не так
Sort,Сортировать
Sort ascending,Sort ascending
Sort by,Сортировать по
Sort descending,Sort descending
sorted by,отсортировано по
State,State
Stats & Filters,Stats & Filters
Status,Status
Storage,Storage
Streets,Streets
Strict mode,Строгий режим
Style,Стиль
Submit,Отправить
Submitted entity to a remote instance,Submitted entity to a remote instance
Submitting,Submitting
Success,Success
"Success, Upload another?","Success, Upload another?"
Suggestion,Suggestion
Suggestion accepted.,Suggestion accepted.
Suggestion:,Suggestion:
Suggestions,Предлагаемые варианты
suggestions,suggestions
Supporting files,Сопроводительные файлы
Synced template,Synced template
syncedTemplateEditorMessage,This template is synced from another instance. Only entity view page can be enabled.
syncedTemplateListMessage,The source of this template is a sync. All editing options will be disabled.
syntax to create page content,синтаксис для создания содержимого страницы
System translations,System translations
Table,Таблица
Table of Contents,Содержание
Table of contents,Содержание
Table view,Табличный вид
Target Template,Target Template
Target Template:,Target Template:
Template,Шаблон
Template conflict,Template conflict
Template name,Template name
Template with a long number of entities,"The template has changed and the associated entities will be re-indexed,
       this process may take several minutes, do you want to continue?"
Template(s),Template(s)
Templates,Шаблоны
Templates:,Templates:
Text,Текст
Text references limit warning,Text references are temporarily limited to a maximum of 300. We are currently working on a fix for this issue.
The import process threw an error:,Процесс импорта выдал ошибку:
The request could not be processed.,The request could not be processed.
The template contains errors,Шаблон содержит ошибки
The token does not validate against the secret key,The token does not validate against the secret key
The token does not validate against the secret key!,The token does not validate against the secret key!
There are no pages enabled for entity view,"Нет страниц с возможностями, предоставляемыми для просмотра объекта"
There are no untranslated terms,There are no untranslated terms
There are unsaved changes. Are you sure you want to discard them and switch to a different document?,There are unsaved changes. Are you sure you want to discard them and switch to a different document?
Thesauri,Предметный указатель
Thesauri added.,Thesauri added.
Thesauri deleted,Thesauri deleted
Thesauri name,Thesauri name
thesauri new group desc,thesauri new group desc
thesauri new item desc,thesauri new item desc
Thesauri updated.,Thesauri updated.
Thesaurus,Thesaurus
Thesaurus saved,Предметный указатель сохранен
This action may take some time while we add the extra language to the entire collection.,This action may take some time while we add the extra language to the entire collection.
This area allows you to append custom Javascript to the page. This opens up a new universe of possibilities.,Эта область позволяет добавить пользовательский JavaScript на страницу. Это откроет большую сферу новых возможностей.
This cannot be changed after saving,This cannot be changed after saving
This content is automatically generated,Этот контент генерируется автоматически
"This entity has no document, you probably want to see the metadata","У этого объекта нет документов, вы наверняка хотите увидеть метаданные"
This entity is not public.,Этот объект не является общедоступным.
This entity is restricted from public view.,Этот объект ограничен для общедоступного просмотра.
This field is required,This field is required
This file type is not supported on image fields,This file type is not supported on image fields
This file type is not supported on media fields,This file type is not supported on media fields
This group is empty,This group is empty
This option will show a notification about the use of cookies in your instance.,Эта опция покажет уведомление об использовании файлов cookie в вашей базе данных.
This property will appear in the library cards as part of the basic info.,Этот объект появится в карточках библиотеки как часть основной информации.
This property will be inherited from the related entities and shown as metadata of this type of entities.,Это свойство будет приобретено от взаимосвязанных объектов и отображаться как метаданные для этого типа объектов.
This property will be shown using all the width available.,Это свойство будет отображаться с использованием всей доступной ширины.
This property will be shown without the label.,Это свойство будет отображаться без метки.
this template,this template
This template has associated entities,This template has associated entities
This template will be used as default for new entities.,Этот шаблон будет использоваться по умолчанию для новых объектов.
This will delete the template and all relationship properties from other templates pointing to this one.,This will delete the template and all relationship properties from other templates pointing to this one.
Threshold,Порог
Time,Время
Timelinks,Timelinks
Timestamp,Timestamp
Title,Заголовок
To,To
"To bring you a better experience, this site uses cookies.","Этот сайт использует файлы cookie для того, чтобы улучшить ваш опыт взаимодействия с сайтом."
"To complete the account creation process, please create a password for your account","Пожалуйста, создайте пароль для того, чтобы завершить процесс создания своей учетной записи."
to learn how to add and configure a contact form on a webpage.,to learn how to add and configure a contact form on a webpage.
to learn more about the components.,"для того, чтобы узнать больше о компонентах."
to view your authentication code and verify your identity.,чтобы просмотреть свой код аутентификации и подтвердить свою личность.
Today,Today
Tools,Инструменты
total entities,total entities
Total files,Total files
total files,total files
"Total files from main documents, supporting files and uploads","Total files from main documents, supporting files and uploads"
total users,total users
Training,Training
Training model...,Training model...
Translate,Перевести
Translations,Переводы
Translations imported.,Translations imported.
Translations reset successfully,Translations reset successfully
Translations saved,Переводы сохранены
Try selecting other documents.,Попробуйте выбрать другие документы.
Turn off inline translation,Turn off inline translation
Two-Factor Authentication,Two-Factor Authentication
Two-factor authentication enabled,Two-factor authentication enabled
Two-factor authentication failed.,Two-factor authentication failed.
Two-factor authentication secret,Two-factor authentication secret
Two-factor verification failed,Двухфакторная верификация не удалась.
Two-step verification,Двухфакторная верификация
Two-step verification token required,Two-step verification token required
Type,Тип
Unexpected error,Unexpected error
Uninstall,Uninstall
Uninstall language,Uninstall language
Unlink,Unlink
Unlock account,Unlock account
Unsupported OCR language,Неподдерживаемый язык оптического распознавания символов
Untranslated Terms,Untranslated Terms
Update,Обновить
UPDATE,Обновить
Update success,Update success
Updated,Updated
Updated file,Updated file
Updated multiple entities,Updated multiple entities
Updated permissions on entity,Updated permissions on entity
Updated relationships,Updated relationships
Updated settings,Updated settings
Updated translations,Updated translations
Updated user,Updated user
Upload a ZIP or CSV file.,Загрузить ZIP или CSV file.
Upload and select file,Загрузить и выбрать файл
Upload from computer,Загрузить с компьютера
Upload PDF,Загрузить PDF
Upload PDF(s) to create,"Загрузить PDF, чтобы создать"
Uploaded attachment,Uploaded attachment
Uploaded custom file,Uploaded custom file
Uploaded document,Uploaded document
Uploaded file,Uploaded file
Uploading,Идет загрузка
Uploading ...,Загрузка...
Uploading file,Загрузка файла
Uploads,Загрузки
URL,URL
Use,Использовать
Use as filter,Use as filter
User,Пользователь
User Action,User Action
User Role,User Role
User updated,User updated
Username,Имя пользователя
Username is required,Требуется имя пользователя
Username is too long,Имя пользователя слишком длинное
Username is too short,Имя пользователя слишком короткое
Usernames cannot have spaces,Usernames cannot have spaces
Users,Пользователи
Users & Groups,Users & Groups
Using Authenticator,Using Authenticator
Using URLs,Using URLs
Uwazi is developed by,Uwazi разработан
Uwazi UI,Uwazi UI
Value,Value
Value cannot be transformed to the correct type,Value cannot be transformed to the correct type
values,values
Verify,Верифицировать
Verifying...,Верифицирование...
View,Просмотреть
view,Просмотреть
View entities,View entities
View in library,Просмотреть в библиотеке
View less,View less
View more,View more
View page,Просмотр страницы
WARNING,WARNING
Warning: you are editing multiple entities. Fields marked with a,"Предупреждения: вы редактируете несколько объектов. Поля, отмеченные"
We can't find the page you're looking for.,We can't find the page you're looking for.
Welcome to Uwazi,Добро пожаловать в Uwazi
"Well, this is awkward...","Что ж, это неловко..."
will be updated with the same value.,будет обновляться с тем же значением
with,с
With great power comes great responsibility!,С большой силой приходит большая ответственность!
With suggestion,With suggestion
x less,x меньше
x more,х больше
Year,Год
Yes,Yes
You can add one or many items in this form.,You can add one or many items in this form.
"You can also embed advanced components like maps, charts and entity lists in your page.","Вы также можете встроить такие продвинутые компоненты как карты, графики и списки объектов на вашей странице."
You can also enter this secret key into your Authenticator app.,You can also enter this secret key into your Authenticator app.
You can create metadata templates in,Вы можете создавать шаблоны метаданных в
"You have not connected an Uwazi instance, yet","You have not connected an Uwazi instance, yet"
You have unsaved changes. Do you want to continue?,You have unsaved changes. Do you want to continue?
You should activate this feature for enhanced account security,Вам следует активировать эту функцию для усиления безопасности аккаунта
You should activate this feature for enhanced account security.,You should activate this feature for enhanced account security.
Your account's security is enhanced with two-factor authentication.,Your account's security is enhanced with two-factor authentication.
Zoom in,Увеличить масштаб
Zoom in library view,Увеличить масштаб просмотра библиотеки
Zoom out,Уменьшить масштаб
Zoom out library view,Уменьшить масштаб просмотра библиотеки